,model,param,mae_avg,mse_avg,mape_avg,mvp_avg,top3_order_avg,top3_coverage_avg,mvp_in_top3_avg,mvp_in_top5_avg
0,LinearRegression,{},792031949.4349701,5.2443501292484454e+20,inf,0.5263157894736842,0.02631578947368421,0.6754385964912282,0.9210526315789473,0.9210526315789473
1,Ridge,"{'alpha': 1e-05, 'random_state': 221}",0.10354840919725204,0.02226869982234138,inf,0.5526315789473685,0.02631578947368421,0.6754385964912282,0.9210526315789473,0.9210526315789473
2,Ridge,"{'alpha': 0.0001, 'random_state': 221}",0.10353036722123507,0.02226438960959313,inf,0.5526315789473685,0.02631578947368421,0.6754385964912282,0.9210526315789473,0.9210526315789473
3,Ridge,"{'alpha': 0.001, 'random_state': 221}",0.10340691546682519,0.02223441441794388,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
4,Ridge,"{'alpha': 0.01, 'random_state': 221}",0.1031230756171441,0.02216051002924293,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
5,Ridge,"{'alpha': 0.1, 'random_state': 221}",0.10263412562782555,0.02201184909625506,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
6,Lasso,"{'alpha': 1e-05, 'random_state': 221}",0.1019221634537194,0.021831848707776873,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
7,Lasso,"{'alpha': 0.0001, 'random_state': 221}",0.10022862810031083,0.0213962868926661,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
8,Lasso,"{'alpha': 0.001, 'random_state': 221}",0.09351208976262046,0.020381442580866885,inf,0.5526315789473685,0.07894736842105263,0.692982456140351,0.8947368421052632,0.9210526315789473
9,Lasso,"{'alpha': 0.01, 'random_state': 221}",0.08967483123570959,0.021308216259634093,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.8421052631578947,0.8947368421052632
10,Lasso,"{'alpha': 0.1, 'random_state': 221}",0.12138921379128083,0.03444723901663274,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.8421052631578947,0.9210526315789473
11,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.1, 'random_state': 221}",0.10212566949648885,0.021891295278224997,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
12,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.3, 'random_state': 221}",0.10207770217071675,0.021877184345569522,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
13,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.5, 'random_state': 221}",0.10202740279532535,0.021863157780167303,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
14,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.7, 'random_state': 221}",0.1019835279393108,0.02185030744071074,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
15,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.9, 'random_state': 221}",0.10194310083448872,0.021837850163209792,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
16,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'random_state': 221}",0.1017636150480346,0.021788376564518142,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
17,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'random_state': 221}",0.10136288433701733,0.021681091268345432,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
18,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'random_state': 221}",0.1010742606224036,0.021603000188484288,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
19,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'random_state': 221}",0.10075896425851523,0.021521720389673673,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
20,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'random_state': 221}",0.1004077469346002,0.021437945760337473,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
21,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.1, 'random_state': 221}",0.09923759138298201,0.021175337545611492,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
22,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.3, 'random_state': 221}",0.09678558934425548,0.02074312253783206,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
23,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.5, 'random_state': 221}",0.09536480088226623,0.020553744844712202,inf,0.5526315789473685,0.07894736842105263,0.6754385964912282,0.8947368421052632,0.9210526315789473
24,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.7, 'random_state': 221}",0.09441932832658263,0.020436531069534847,inf,0.5526315789473685,0.07894736842105263,0.6754385964912282,0.8947368421052632,0.9210526315789473
25,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.9, 'random_state': 221}",0.09372982587036824,0.02037495031817855,inf,0.5526315789473685,0.07894736842105263,0.6842105263157897,0.8947368421052632,0.9210526315789473
26,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.1, 'random_state': 221}",0.09336644968458085,0.020488797861675904,inf,0.5526315789473685,0.07894736842105263,0.692982456140351,0.8947368421052632,0.9210526315789473
27,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.3, 'random_state': 221}",0.09186416038378599,0.020712125586898732,inf,0.5263157894736842,0.02631578947368421,0.6666666666666669,0.8421052631578947,0.9210526315789473
28,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.5, 'random_state': 221}",0.09079024910127542,0.020771320248747425,inf,0.5263157894736842,0.02631578947368421,0.6666666666666669,0.8421052631578947,0.9210526315789473
29,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.7, 'random_state': 221}",0.0901383195416693,0.020948170271134825,inf,0.5263157894736842,0.02631578947368421,0.6578947368421054,0.8421052631578947,0.8947368421052632
30,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.9, 'random_state': 221}",0.08976681003300187,0.021181226162905083,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.8421052631578947,0.8947368421052632
31,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.1, 'random_state': 221}",0.09274083651938299,0.021986398791818768,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.8157894736842105,0.8947368421052632
32,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.3, 'random_state': 221}",0.09543553812648452,0.024327772126337868,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.7894736842105263,0.9210526315789473
33,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.5, 'random_state': 221}",0.10057718919887133,0.026451878905849904,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.8421052631578947,0.9210526315789473
34,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.7, 'random_state': 221}",0.10865999508625197,0.029060238609029124,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.8421052631578947,0.9210526315789473
35,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.9, 'random_state': 221}",0.11703083613245457,0.0324392137278962,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.8421052631578947,0.9210526315789473
36,SVR,"{'kernel': 'linear', 'C': 0.1}",0.09809281133536252,0.021554426752945728,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.9210526315789473,0.9210526315789473
37,SVR,"{'kernel': 'linear', 'C': 1}",0.10038974876299814,0.022351310681109487,inf,0.5526315789473685,0.07894736842105263,0.692982456140351,0.9210526315789473,0.9210526315789473
38,SVR,"{'kernel': 'linear', 'C': 10}",0.10182451123710129,0.022909682689231513,inf,0.5526315789473685,0.07894736842105263,0.692982456140351,0.9210526315789473,0.9210526315789473
39,SVR,"{'kernel': 'linear', 'C': 100}",0.10193620591405535,0.023015511489932878,inf,0.5526315789473685,0.05263157894736842,0.6842105263157897,0.9210526315789473,0.9210526315789473
40,SVR,"{'kernel': 'linear', 'C': 1000}",0.10267484292764889,0.02308341058805743,inf,0.5526315789473685,0.10526315789473684,0.7017543859649124,0.9210526315789473,0.9210526315789473
41,SVR,"{'kernel': 'rbf', 'C': 0.1}",0.09353760500525318,0.02236144392854396,inf,0.5263157894736842,0.0,0.6842105263157896,0.868421052631579,0.9210526315789473
42,SVR,"{'kernel': 'rbf', 'C': 1}",0.09642111781731888,0.021206459867457606,inf,0.5789473684210527,0.02631578947368421,0.6754385964912281,0.8421052631578947,0.9210526315789473
43,SVR,"{'kernel': 'rbf', 'C': 10}",0.1271979214026104,0.03413812614625471,inf,0.47368421052631576,0.02631578947368421,0.6140350877192983,0.8157894736842105,0.8947368421052632
44,SVR,"{'kernel': 'rbf', 'C': 100}",0.147349043884279,0.04415177315130259,inf,0.4473684210526316,0.05263157894736842,0.5263157894736842,0.6842105263157895,0.7894736842105263
45,SVR,"{'kernel': 'rbf', 'C': 1000}",0.147349043884279,0.04415177315130259,inf,0.4473684210526316,0.05263157894736842,0.5263157894736842,0.6842105263157895,0.7894736842105263
46,SVR,"{'kernel': 'sigmoid', 'C': 0.1}",0.10113339346586146,0.02549340139158294,inf,0.5789473684210527,0.02631578947368421,0.6666666666666669,0.8947368421052632,0.9210526315789473
47,SVR,"{'kernel': 'sigmoid', 'C': 1}",0.5856820650502845,1.2864941917135875,inf,0.13157894736842105,0.0,0.28947368421052627,0.3684210526315789,0.5789473684210527
48,SVR,"{'kernel': 'sigmoid', 'C': 10}",5.898129644862723,126.91865353824541,inf,0.05263157894736842,0.0,0.2192982456140351,0.2631578947368421,0.39473684210526316
49,SVR,"{'kernel': 'sigmoid', 'C': 100}",59.36830820016621,13286.811077368826,inf,0.07894736842105263,0.0,0.2192982456140351,0.2894736842105263,0.39473684210526316
50,SVR,"{'kernel': 'sigmoid', 'C': 1000}",606.08797937326,1310857.28753479,inf,0.05263157894736842,0.0,0.2192982456140351,0.21052631578947367,0.39473684210526316
51,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 0.1}",0.12614659740974887,0.03223449920442614,inf,0.5789473684210527,0.02631578947368421,0.6403508771929826,0.8157894736842105,0.9210526315789473
52,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 1}",0.11217948711625247,0.02523079387549965,inf,0.5789473684210527,0.02631578947368421,0.6315789473684211,0.8157894736842105,0.9210526315789473
53,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 10}",0.12537553113503114,0.03143498438793475,inf,0.5789473684210527,0.02631578947368421,0.587719298245614,0.7631578947368421,0.8947368421052632
54,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 100}",0.1917880521282116,0.0700160780164053,inf,0.5263157894736842,0.05263157894736842,0.5,0.7368421052631579,0.7894736842105263
55,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 1000}",0.23138011010292375,0.09698295917865199,inf,0.47368421052631576,0.0,0.4473684210526317,0.6578947368421053,0.7368421052631579
56,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 0.1}",0.12330403587364362,0.03221042302872197,inf,0.5526315789473685,0.0,0.6578947368421053,0.8421052631578947,0.9473684210526315
57,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 1}",0.11226360662340484,0.024962693793715664,inf,0.5526315789473685,0.02631578947368421,0.6403508771929826,0.8421052631578947,0.9210526315789473
58,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 10}",0.13693919662580112,0.04087338614841753,inf,0.5263157894736842,0.0,0.5964912280701755,0.7894736842105263,0.868421052631579
59,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 100}",0.17578444234476182,0.0712779578407956,inf,0.42105263157894735,0.0,0.4912280701754386,0.6842105263157895,0.7631578947368421
60,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 1000}",0.17933622083908524,0.07448454899701498,inf,0.39473684210526316,0.0,0.5,0.6842105263157895,0.7368421052631579
61,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 0.1}",0.13799477415277525,0.03959748523261822,inf,0.42105263157894735,0.0,0.5964912280701755,0.7631578947368421,0.9210526315789473
62,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 1}",0.12992695495764542,0.030827501207756725,inf,0.5,0.05263157894736842,0.5964912280701755,0.7894736842105263,0.9210526315789473
63,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 10}",0.14191809975320488,0.044347404723451424,inf,0.5263157894736842,0.02631578947368421,0.5526315789473685,0.7894736842105263,0.8421052631578947
64,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 100}",0.16686281812495013,0.0666225094096211,inf,0.42105263157894735,0.0,0.4385964912280701,0.6578947368421053,0.8157894736842105
65,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 1000}",0.1753527539267638,0.07475902936030367,inf,0.39473684210526316,0.0,0.45614035087719296,0.6052631578947368,0.7631578947368421
66,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 0.1}",0.1376491252430412,0.04143877315996404,inf,0.3684210526315789,0.0,0.605263157894737,0.8157894736842105,0.9210526315789473
67,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 1}",0.12903815274951858,0.03374662675997673,inf,0.47368421052631576,0.02631578947368421,0.5964912280701755,0.7368421052631579,0.8947368421052632
68,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 10}",0.14080280226662564,0.056700406022325546,inf,0.5,0.02631578947368421,0.543859649122807,0.7368421052631579,0.8421052631578947
69,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 100}",0.18208588038897733,0.11953666869278469,inf,0.4473684210526316,0.02631578947368421,0.48245614035087714,0.7894736842105263,0.8421052631578947
70,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 1000}",0.2056475481504633,0.165969623402702,inf,0.34210526315789475,0.0,0.5263157894736842,0.7894736842105263,0.8947368421052632
71,RandomForestRegressor,"{'n_estimators': 50, 'criterion': 'mse', 'random_state': 221}",0.08255007475864917,0.021474981168942888,inf,0.5,0.02631578947368421,0.6666666666666669,0.8421052631578947,0.9473684210526315
72,RandomForestRegressor,"{'n_estimators': 50, 'criterion': 'mae', 'random_state': 221}",0.08447232871200118,0.021831246190926395,inf,0.5263157894736842,0.05263157894736842,0.6666666666666669,0.8421052631578947,0.9210526315789473
73,RandomForestRegressor,"{'n_estimators': 100, 'criterion': 'mse', 'random_state': 221}",0.08222801864448492,0.021175439426100177,inf,0.5526315789473685,0.02631578947368421,0.6578947368421053,0.8421052631578947,0.9473684210526315
74,RandomForestRegressor,"{'n_estimators': 100, 'criterion': 'mae', 'random_state': 221}",0.08352210764183374,0.02144295613698972,inf,0.5,0.02631578947368421,0.6578947368421053,0.8157894736842105,0.9473684210526315
75,RandomForestRegressor,"{'n_estimators': 200, 'criterion': 'mse', 'random_state': 221}",0.08176012997319815,0.021013608251601867,inf,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.868421052631579,0.9473684210526315
76,RandomForestRegressor,"{'n_estimators': 200, 'criterion': 'mae', 'random_state': 221}",0.08284687539005618,0.02123831313986646,inf,0.5,0.02631578947368421,0.649122807017544,0.8157894736842105,0.9473684210526315
77,GradientBoostingRegressor,"{'learning_rate': 0.001, 'n_estimators': 10, 'random_state': 221}",0.1475490024354247,0.04944279977418104,inf,0.3157894736842105,0.0,0.6228070175438598,0.8157894736842105,0.8947368421052632
78,GradientBoostingRegressor,"{'learning_rate': 0.001, 'n_estimators': 100, 'random_state': 221}",0.14061853081344622,0.04498525187025695,inf,0.39473684210526316,0.10526315789473684,0.6666666666666669,0.868421052631579,0.8947368421052632
79,GradientBoostingRegressor,"{'learning_rate': 0.001, 'n_estimators': 200, 'random_state': 221}",0.13370226577486544,0.04072836395919035,inf,0.47368421052631576,0.10526315789473684,0.6842105263157896,0.8421052631578947,0.9210526315789473
80,GradientBoostingRegressor,"{'learning_rate': 0.01, 'n_estimators': 10, 'random_state': 221}",0.14058916546338668,0.04497695316632468,inf,0.3684210526315789,0.07894736842105263,0.649122807017544,0.8421052631578947,0.9210526315789473
81,GradientBoostingRegressor,"{'learning_rate': 0.01, 'n_estimators': 100, 'random_state': 221}",0.10020599576054508,0.02457333170254333,inf,0.5526315789473685,0.07894736842105263,0.6929824561403509,0.8421052631578947,0.9473684210526315
82,GradientBoostingRegressor,"{'learning_rate': 0.01, 'n_estimators': 200, 'random_state': 221}",0.08603794125002855,0.021051235441235078,inf,0.5789473684210527,0.07894736842105263,0.6666666666666669,0.8157894736842105,0.9736842105263158
83,GradientBoostingRegressor,"{'learning_rate': 0.1, 'n_estimators': 10, 'random_state': 221}",0.10018356487351057,0.024690535711599168,inf,0.5526315789473685,0.05263157894736842,0.6578947368421053,0.8421052631578947,0.9473684210526315
84,GradientBoostingRegressor,"{'learning_rate': 0.1, 'n_estimators': 100, 'random_state': 221}",0.08605657987527818,0.02258991530384849,inf,0.5263157894736842,0.07894736842105263,0.6666666666666669,0.8421052631578947,0.9473684210526315
85,GradientBoostingRegressor,"{'learning_rate': 0.1, 'n_estimators': 200, 'random_state': 221}",0.08961992036696338,0.0240633969075056,inf,0.5789473684210527,0.05263157894736842,0.6403508771929826,0.7894736842105263,0.9473684210526315
86,GradientBoostingRegressor,"{'learning_rate': 1, 'n_estimators': 10, 'random_state': 221}",0.10992915964266793,0.04114987324579259,inf,0.42105263157894735,0.02631578947368421,0.5526315789473685,0.631578947368421,0.8421052631578947
87,GradientBoostingRegressor,"{'learning_rate': 1, 'n_estimators': 100, 'random_state': 221}",0.14099865274296497,0.05383634678405128,inf,0.42105263157894735,0.0,0.5175438596491229,0.6842105263157895,0.8157894736842105
88,GradientBoostingRegressor,"{'learning_rate': 1, 'n_estimators': 200, 'random_state': 221}",0.14136959602126115,0.053394518625231535,inf,0.42105263157894735,0.0,0.5175438596491229,0.6842105263157895,0.8157894736842105
89,AdaBoostRegressor,"{'learning_rate': 0.001, 'n_estimators': 10, 'random_state': 221}",0.0792483220150205,0.02352016966809588,inf,0.5,0.05263157894736842,0.649122807017544,0.8421052631578947,0.9210526315789473
90,AdaBoostRegressor,"{'learning_rate': 0.001, 'n_estimators': 100, 'random_state': 221}",0.0778411212249527,0.02179298797332971,inf,0.5526315789473685,0.07894736842105263,0.6754385964912282,0.8157894736842105,0.9210526315789473
91,AdaBoostRegressor,"{'learning_rate': 0.001, 'n_estimators': 200, 'random_state': 221}",0.07756209693573014,0.021458533176072363,inf,0.5789473684210527,0.10526315789473684,0.6754385964912282,0.8157894736842105,0.9210526315789473
92,AdaBoostRegressor,"{'learning_rate': 0.01, 'n_estimators': 10, 'random_state': 221}",0.07983150728950762,0.02305782264936794,inf,0.4473684210526316,0.07894736842105263,0.649122807017544,0.8157894736842105,0.9210526315789473
93,AdaBoostRegressor,"{'learning_rate': 0.01, 'n_estimators': 100, 'random_state': 221}",0.07940491747404378,0.0215686933593538,inf,0.5789473684210527,0.05263157894736842,0.6578947368421053,0.8157894736842105,0.9210526315789473
94,AdaBoostRegressor,"{'learning_rate': 0.01, 'n_estimators': 200, 'random_state': 221}",0.08193865129522356,0.02116121883632708,inf,0.5789473684210527,0.07894736842105263,0.6754385964912282,0.8157894736842105,0.9473684210526315
95,AdaBoostRegressor,"{'learning_rate': 0.1, 'n_estimators': 10, 'random_state': 221}",0.08211043653242946,0.022807677862637047,inf,0.5526315789473685,0.02631578947368421,0.649122807017544,0.8421052631578947,0.9473684210526315
96,AdaBoostRegressor,"{'learning_rate': 0.1, 'n_estimators': 100, 'random_state': 221}",0.09798839211739681,0.02341417618056,inf,0.5789473684210527,0.05263157894736842,0.6754385964912282,0.868421052631579,0.9473684210526315
97,AdaBoostRegressor,"{'learning_rate': 0.1, 'n_estimators': 200, 'random_state': 221}",0.10727190651896636,0.02453943457798453,inf,0.5789473684210527,0.02631578947368421,0.6666666666666669,0.868421052631579,0.9473684210526315
98,AdaBoostRegressor,"{'learning_rate': 1, 'n_estimators': 10, 'random_state': 221}",0.09964334029953228,0.02485143046645677,inf,0.47368421052631576,0.05263157894736842,0.649122807017544,0.7894736842105263,0.8947368421052632
99,AdaBoostRegressor,"{'learning_rate': 1, 'n_estimators': 100, 'random_state': 221}",0.17048739460552367,0.03835705643238376,inf,0.5,0.02631578947368421,0.6666666666666669,0.7894736842105263,0.9210526315789473
100,AdaBoostRegressor,"{'learning_rate': 1, 'n_estimators': 200, 'random_state': 221}",0.17341294352927625,0.03944319771499098,inf,0.5,0.02631578947368421,0.6666666666666669,0.7894736842105263,0.9210526315789473
101,MLPRegressor,"{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'random_state': 221}",0.14084383556209015,0.036783840856046676,inf,0.47368421052631576,0.05263157894736842,0.6228070175438597,0.8421052631578947,0.8947368421052632
102,MLPRegressor,"{'alpha': 0.0001, 'hidden_layer_sizes': (200,), 'random_state': 221}",0.1442618491904118,0.03805282404608165,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.868421052631579,0.9210526315789473
103,MLPRegressor,"{'alpha': 0.0001, 'hidden_layer_sizes': (300,), 'random_state': 221}",0.12546478236668618,0.030254497882347953,inf,0.6052631578947368,0.02631578947368421,0.6491228070175439,0.8421052631578947,0.9210526315789473
104,MLPRegressor,"{'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'random_state': 221}",0.14074245987861664,0.03673543870784455,inf,0.47368421052631576,0.05263157894736842,0.6228070175438597,0.8421052631578947,0.8947368421052632
105,MLPRegressor,"{'alpha': 1e-05, 'hidden_layer_sizes': (200,), 'random_state': 221}",0.14424985302429916,0.03810926587083611,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.868421052631579,0.9210526315789473
106,MLPRegressor,"{'alpha': 1e-05, 'hidden_layer_sizes': (300,), 'random_state': 221}",0.12555926880769455,0.030284245810206417,inf,0.6052631578947368,0.02631578947368421,0.6491228070175439,0.8421052631578947,0.9210526315789473
107,MLPRegressor,"{'alpha': 1e-06, 'hidden_layer_sizes': (100,), 'random_state': 221}",0.14082478474546645,0.0368079072562057,inf,0.47368421052631576,0.05263157894736842,0.6228070175438598,0.8421052631578947,0.8947368421052632
108,MLPRegressor,"{'alpha': 1e-06, 'hidden_layer_sizes': (200,), 'random_state': 221}",0.14436596559770679,0.03812873948140066,inf,0.5263157894736842,0.02631578947368421,0.649122807017544,0.868421052631579,0.9210526315789473
109,MLPRegressor,"{'alpha': 1e-06, 'hidden_layer_sizes': (300,), 'random_state': 221}",0.12558260679530545,0.03029427184969858,inf,0.6052631578947368,0.05263157894736842,0.6491228070175439,0.8421052631578947,0.9210526315789473
