,model,param,mae_avg,mse_avg,mape_avg,mvp_avg,top3_order_avg,top3_coverage_avg,mvp_in_top3_avg,mvp_in_top5_avg
0,LinearRegression,{},2006678761.452135,1.7572098731602642e+21,13949712164.283543,0.5789473684210527,0.07894736842105263,0.6929824561403509,0.8947368421052632,0.9473684210526315
1,Ridge,"{'alpha': 1e-05, 'random_state': 221}",0.1528651170425538,0.03667903230547595,0.9753070614554162,0.5789473684210527,0.07894736842105263,0.6929824561403509,0.8947368421052632,0.9473684210526315
2,Ridge,"{'alpha': 0.0001, 'random_state': 221}",0.1528053121490891,0.03666181304254515,0.974844284010332,0.5789473684210527,0.07894736842105263,0.6929824561403509,0.8947368421052632,0.9473684210526315
3,Ridge,"{'alpha': 0.001, 'random_state': 221}",0.15241942961446608,0.036551795016167433,0.971882510400454,0.5789473684210527,0.07894736842105263,0.6929824561403509,0.8947368421052632,0.9473684210526315
4,Ridge,"{'alpha': 0.01, 'random_state': 221}",0.15188086502883114,0.036374503074276976,0.9678211137381754,0.5789473684210527,0.07894736842105263,0.6929824561403509,0.8947368421052632,0.9473684210526315
5,Ridge,"{'alpha': 0.1, 'random_state': 221}",0.15178533536996697,0.03631675207023942,0.9654579921959217,0.5526315789473685,0.05263157894736842,0.6754385964912281,0.8947368421052632,0.9473684210526315
6,Lasso,"{'alpha': 1e-05, 'random_state': 221}",0.15165662647220265,0.03623739522350361,0.9626611435803462,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
7,Lasso,"{'alpha': 0.0001, 'random_state': 221}",0.1510263675754076,0.03598183685593801,0.9543423381046403,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
8,Lasso,"{'alpha': 0.001, 'random_state': 221}",0.14816196347297725,0.03499360192752906,0.9209591750027117,0.5526315789473685,0.02631578947368421,0.6754385964912282,0.8947368421052632,0.9210526315789473
9,Lasso,"{'alpha': 0.01, 'random_state': 221}",0.15424347848928333,0.03717764924605573,0.9464985706741212,0.5789473684210527,0.05263157894736842,0.6842105263157897,0.8947368421052632,0.9473684210526315
10,Lasso,"{'alpha': 0.1, 'random_state': 221}",0.2022056367007089,0.0559987799183955,1.2424147583853278,0.5263157894736842,0.02631578947368421,0.649122807017544,0.8421052631578947,0.9210526315789473
11,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.1, 'random_state': 221}",0.1517752663600128,0.03629356629904316,0.9639361751340584,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
12,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.3, 'random_state': 221}",0.15175245944189822,0.03628133144905551,0.9636533676413341,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
13,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.5, 'random_state': 221}",0.15172352279097934,0.036268384043943,0.9633381126192709,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
14,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.7, 'random_state': 221}",0.15169795375355988,0.03625629153802023,0.9630712670961863,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
15,ElasticNet,"{'alpha': 1e-05, 'l1_ratio': 0.9, 'random_state': 221}",0.1516712194298819,0.03624394840619163,0.9628026727380135,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
16,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'random_state': 221}",0.15153928793944074,0.036183713748324596,0.9612445428123008,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
17,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'random_state': 221}",0.15134454431768998,0.036112409220204554,0.9591124381432076,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
18,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'random_state': 221}",0.15122734063366816,0.03607190033879276,0.9574591999376996,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
19,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'random_state': 221}",0.15111492705038576,0.03602100280353291,0.9559225457408228,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
20,ElasticNet,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'random_state': 221}",0.15105394391851815,0.03599526987187034,0.9548706131971626,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.8947368421052632,0.9473684210526315
21,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.1, 'random_state': 221}",0.15052924645866975,0.03578742654068481,0.9474742106398873,0.5526315789473685,0.05263157894736842,0.6578947368421053,0.8947368421052632,0.9473684210526315
22,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.3, 'random_state': 221}",0.150095064810589,0.03570854217336319,0.939440910647103,0.5526315789473685,0.05263157894736842,0.6666666666666666,0.8947368421052632,0.9473684210526315
23,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.5, 'random_state': 221}",0.14971375946168528,0.03553322320872616,0.9346064300585798,0.5526315789473685,0.05263157894736842,0.6666666666666666,0.8947368421052632,0.9473684210526315
24,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.7, 'random_state': 221}",0.1490276632341364,0.035268905498698135,0.9283518177160069,0.5526315789473685,0.05263157894736842,0.6754385964912281,0.8947368421052632,0.9473684210526315
25,ElasticNet,"{'alpha': 0.001, 'l1_ratio': 0.9, 'random_state': 221}",0.14843864634119583,0.035073645584797176,0.9234303465901715,0.5789473684210527,0.05263157894736842,0.6754385964912281,0.8947368421052632,0.9210526315789473
26,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.1, 'random_state': 221}",0.1478902689367696,0.034895209462437536,0.9181534186827626,0.5526315789473685,0.02631578947368421,0.6842105263157897,0.868421052631579,0.9210526315789473
27,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.3, 'random_state': 221}",0.14974403904358588,0.03579210482807917,0.91973044552254,0.5789473684210527,0.02631578947368421,0.6754385964912282,0.868421052631579,0.9210526315789473
28,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.5, 'random_state': 221}",0.15154909633388983,0.03636142318314388,0.9318705149466177,0.5526315789473685,0.02631578947368421,0.6754385964912282,0.8947368421052632,0.9210526315789473
29,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.7, 'random_state': 221}",0.1524939987026506,0.03665801535344176,0.9369986251390713,0.5789473684210527,0.02631578947368421,0.6842105263157897,0.8947368421052632,0.9210526315789473
30,ElasticNet,"{'alpha': 0.01, 'l1_ratio': 0.9, 'random_state': 221}",0.15368670733800718,0.03701830402780865,0.9438306382592345,0.5789473684210527,0.05263157894736842,0.692982456140351,0.8947368421052632,0.9210526315789473
31,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.1, 'random_state': 221}",0.1537505559994125,0.03711696013584534,0.9316530855745083,0.5789473684210527,0.02631578947368421,0.6842105263157896,0.9210526315789473,0.9473684210526315
32,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.3, 'random_state': 221}",0.16481150932680108,0.0409553673716585,0.99280841873597,0.5526315789473685,0.02631578947368421,0.6666666666666667,0.8947368421052632,0.9473684210526315
33,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.5, 'random_state': 221}",0.1752774951921194,0.044836028252854994,1.0621155252463466,0.5526315789473685,0.05263157894736842,0.6666666666666667,0.868421052631579,0.9473684210526315
34,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.7, 'random_state': 221}",0.1856820295947946,0.048816733867406724,1.1301525225477258,0.5263157894736842,0.05263157894736842,0.6578947368421053,0.8421052631578947,0.9210526315789473
35,ElasticNet,"{'alpha': 0.1, 'l1_ratio': 0.9, 'random_state': 221}",0.19654891376797465,0.053431069546006724,1.2029185540481224,0.5263157894736842,0.02631578947368421,0.649122807017544,0.7894736842105263,0.9210526315789473
36,SVR,"{'kernel': 'linear', 'C': 0.1}",0.1504763598273665,0.03608569190555262,0.9196322199559193,0.5789473684210527,0.05263157894736842,0.6578947368421053,0.8421052631578947,0.9473684210526315
37,SVR,"{'kernel': 'linear', 'C': 1}",0.15356857690019252,0.03757075221682831,0.9597226855312637,0.5526315789473685,0.05263157894736842,0.6578947368421053,0.868421052631579,0.9473684210526315
38,SVR,"{'kernel': 'linear', 'C': 10}",0.15280817914682263,0.03720712726453611,0.9572719135690984,0.5526315789473685,0.02631578947368421,0.6666666666666667,0.868421052631579,0.9473684210526315
39,SVR,"{'kernel': 'linear', 'C': 100}",0.15269387934257986,0.03737048859622627,0.9522996231992739,0.6052631578947368,0.05263157894736842,0.7017543859649124,0.8947368421052632,0.9473684210526315
40,SVR,"{'kernel': 'linear', 'C': 1000}",0.15244604981524343,0.03719057239805752,0.9548409324456015,0.5526315789473685,0.05263157894736842,0.6842105263157896,0.8947368421052632,0.9473684210526315
41,SVR,"{'kernel': 'rbf', 'C': 0.1}",0.14180906587282063,0.03454313083314274,0.8058343871504992,0.5789473684210527,0.05263157894736842,0.6491228070175439,0.7894736842105263,0.9210526315789473
42,SVR,"{'kernel': 'rbf', 'C': 1}",0.1460628651073366,0.03614993834123945,0.888237236534443,0.5526315789473685,0.05263157894736842,0.6754385964912282,0.8421052631578947,0.9473684210526315
43,SVR,"{'kernel': 'rbf', 'C': 10}",0.16745636812055611,0.04768866337351311,1.0256405450212478,0.47368421052631576,0.02631578947368421,0.5350877192982457,0.7105263157894737,0.8421052631578947
44,SVR,"{'kernel': 'rbf', 'C': 100}",0.16799343069694345,0.04808213965979856,1.027291298305528,0.47368421052631576,0.02631578947368421,0.5350877192982457,0.7105263157894737,0.8421052631578947
45,SVR,"{'kernel': 'rbf', 'C': 1000}",0.16799343069694345,0.04808213965979856,1.027291298305528,0.47368421052631576,0.02631578947368421,0.5350877192982457,0.7105263157894737,0.8421052631578947
46,SVR,"{'kernel': 'sigmoid', 'C': 0.1}",0.23235592708260538,0.0992285479913675,1.3522673622717474,0.3157894736842105,0.0,0.46491228070175433,0.5789473684210527,0.7105263157894737
47,SVR,"{'kernel': 'sigmoid', 'C': 1}",2.193182390318674,14.487928848022351,14.148546704724463,0.07894736842105263,0.0,0.21929824561403505,0.2894736842105263,0.42105263157894735
48,SVR,"{'kernel': 'sigmoid', 'C': 10}",20.74005045666129,1376.2154700268668,135.14069362931914,0.02631578947368421,0.0,0.22807017543859653,0.23684210526315788,0.3157894736842105
49,SVR,"{'kernel': 'sigmoid', 'C': 100}",207.84292415818206,129719.2928190241,1362.4997987146155,0.10526315789473684,0.0,0.23684210526315788,0.2631578947368421,0.34210526315789475
50,SVR,"{'kernel': 'sigmoid', 'C': 1000}",2090.717837178622,13044376.134794977,13603.53749928907,0.13157894736842105,0.0,0.2456140350877193,0.3157894736842105,0.34210526315789475
51,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 0.1}",0.18724968245543663,0.05454053195776912,1.0036869674051117,0.5,0.02631578947368421,0.6315789473684211,0.8421052631578947,0.9210526315789473
52,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 1}",0.16542522702031914,0.04440991056368625,1.0152382245224243,0.5789473684210527,0.02631578947368421,0.6228070175438597,0.7631578947368421,0.8947368421052632
53,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 10}",0.19304654781062738,0.06365438797630635,1.2376983466141318,0.34210526315789475,0.0,0.5614035087719299,0.7368421052631579,0.8421052631578947
54,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 100}",0.25210156617468993,0.11022208997975119,1.6485636717076497,0.23684210526315788,0.0,0.42105263157894735,0.631578947368421,0.7631578947368421
55,SVR,"{'kernel': 'poly', 'degree': 2, 'C': 1000}",0.2570058638729309,0.11455675952998164,1.6878422599217449,0.2894736842105263,0.0,0.41228070175438597,0.6052631578947368,0.7894736842105263
56,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 0.1}",0.17370454751975253,0.04926060923297635,0.9260711865806486,0.3684210526315789,0.0,0.5877192982456141,0.7894736842105263,0.9210526315789473
57,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 1}",0.18569981662233553,0.05908699182958871,1.1028284063429408,0.42105263157894735,0.0,0.5526315789473685,0.7368421052631579,0.8947368421052632
58,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 10}",0.23149212157631952,0.10455067766210897,1.4618718296278554,0.2894736842105263,0.0,0.5087719298245613,0.6578947368421053,0.8421052631578947
59,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 100}",0.24739589894266986,0.12399975787696549,1.5798441608274212,0.2894736842105263,0.0,0.4736842105263157,0.6052631578947368,0.7631578947368421
60,SVR,"{'kernel': 'poly', 'degree': 3, 'C': 1000}",0.24739589894266986,0.12399975787696549,1.5798441608274212,0.2894736842105263,0.0,0.4736842105263157,0.6052631578947368,0.7631578947368421
61,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 0.1}",0.2007645851635175,0.06609759658104386,0.9996585322954097,0.39473684210526316,0.0,0.4999999999999999,0.6842105263157895,0.8421052631578947
62,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 1}",0.20464622094087503,0.07617313598139311,1.204344173322695,0.42105263157894735,0.0,0.4736842105263156,0.6842105263157895,0.8157894736842105
63,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 10}",0.25443088407978853,0.21534740312187406,1.6236246142348119,0.18421052631578946,0.0,0.42105263157894735,0.6578947368421053,0.7368421052631579
64,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 100}",0.274176463893257,0.28725856283929163,1.7795919839146628,0.15789473684210525,0.0,0.4035087719298246,0.5526315789473685,0.6578947368421053
65,SVR,"{'kernel': 'poly', 'degree': 4, 'C': 1000}",0.2743295885639813,0.29056963193199364,1.7796592028268077,0.15789473684210525,0.0,0.4035087719298246,0.5526315789473685,0.6578947368421053
66,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 0.1}",0.2061440900902176,0.08199060338484121,1.0301282872084065,0.3684210526315789,0.0,0.5350877192982457,0.7368421052631579,0.8421052631578947
67,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 1}",0.2303694947912811,0.14689441486180402,1.3153110886068056,0.3684210526315789,0.02631578947368421,0.5350877192982456,0.7368421052631579,0.8421052631578947
68,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 10}",0.32002795971006986,0.7677890436514708,2.107590179723191,0.3157894736842105,0.0,0.47368421052631576,0.7105263157894737,0.8157894736842105
69,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 100}",0.36722391710176705,0.9073094042817892,2.4678329188726678,0.23684210526315788,0.02631578947368421,0.4912280701754386,0.6052631578947368,0.8157894736842105
70,SVR,"{'kernel': 'poly', 'degree': 5, 'C': 1000}",0.3665198063082789,0.7797686145351153,2.465881071055623,0.23684210526315788,0.0,0.4912280701754386,0.6052631578947368,0.8157894736842105
71,RandomForestRegressor,"{'n_estimators': 50, 'criterion': 'mse', 'random_state': 221}",0.14214584549012663,0.034904300195557056,0.8241520170546176,0.42105263157894735,0.02631578947368421,0.649122807017544,0.8157894736842105,0.9210526315789473
72,RandomForestRegressor,"{'n_estimators': 50, 'criterion': 'mae', 'random_state': 221}",0.14487072725056652,0.03545529538233445,0.8664418882766469,0.4473684210526316,0.07894736842105263,0.6754385964912282,0.8157894736842105,0.9210526315789473
73,RandomForestRegressor,"{'n_estimators': 100, 'criterion': 'mse', 'random_state': 221}",0.14257816269985882,0.035084642668840905,0.8318890694119333,0.47368421052631576,0.02631578947368421,0.6842105263157896,0.868421052631579,0.9210526315789473
74,RandomForestRegressor,"{'n_estimators': 100, 'criterion': 'mae', 'random_state': 221}",0.14447049230343448,0.035212779931421787,0.8712111036646969,0.47368421052631576,0.02631578947368421,0.6754385964912282,0.8421052631578947,0.8947368421052632
75,RandomForestRegressor,"{'n_estimators': 200, 'criterion': 'mse', 'random_state': 221}",0.1424950854028246,0.03501837698152843,0.8339097607253535,0.4473684210526316,0.02631578947368421,0.6754385964912282,0.8421052631578947,0.9210526315789473
76,RandomForestRegressor,"{'n_estimators': 200, 'criterion': 'mae', 'random_state': 221}",0.14374070591203172,0.034596384810991275,0.865030634931274,0.4473684210526316,0.02631578947368421,0.6754385964912282,0.8421052631578947,0.9210526315789473
77,GradientBoostingRegressor,"{'learning_rate': 0.001, 'n_estimators': 10, 'random_state': 221}",0.2624941196683339,0.09193626593051485,1.6638133960730996,0.2631578947368421,0.05263157894736842,0.6578947368421053,0.8421052631578947,0.9210526315789473
78,GradientBoostingRegressor,"{'learning_rate': 0.001, 'n_estimators': 100, 'random_state': 221}",0.25041194466273786,0.08339324763457706,1.5897744315439897,0.3684210526315789,0.02631578947368421,0.649122807017544,0.8421052631578947,0.8947368421052632
79,GradientBoostingRegressor,"{'learning_rate': 0.001, 'n_estimators': 200, 'random_state': 221}",0.2387565375817303,0.0756252250054932,1.5167119339286677,0.42105263157894735,0.0,0.6315789473684212,0.8157894736842105,0.8947368421052632
80,GradientBoostingRegressor,"{'learning_rate': 0.01, 'n_estimators': 10, 'random_state': 221}",0.25040229493155103,0.08340149352740431,1.5892052414183429,0.3157894736842105,0.02631578947368421,0.649122807017544,0.8421052631578947,0.9210526315789473
81,GradientBoostingRegressor,"{'learning_rate': 0.01, 'n_estimators': 100, 'random_state': 221}",0.18423238499735362,0.04638087670582319,1.1486486855952103,0.47368421052631576,0.05263157894736842,0.6403508771929826,0.7894736842105263,0.8947368421052632
82,GradientBoostingRegressor,"{'learning_rate': 0.01, 'n_estimators': 200, 'random_state': 221}",0.15863122105413727,0.03826094705341733,0.9493176789007469,0.5,0.02631578947368421,0.6228070175438598,0.7894736842105263,0.8947368421052632
83,GradientBoostingRegressor,"{'learning_rate': 0.1, 'n_estimators': 10, 'random_state': 221}",0.18207783212319936,0.04588190665008974,1.1322909388608164,0.4473684210526316,0.05263157894736842,0.6403508771929826,0.7894736842105263,0.9210526315789473
84,GradientBoostingRegressor,"{'learning_rate': 0.1, 'n_estimators': 100, 'random_state': 221}",0.13643989333044837,0.03457404890884591,0.7634122459052503,0.4473684210526316,0.02631578947368421,0.6140350877192983,0.7368421052631579,0.8947368421052632
85,GradientBoostingRegressor,"{'learning_rate': 0.1, 'n_estimators': 200, 'random_state': 221}",0.1380911839595107,0.03510376440153375,0.7749827541061912,0.4473684210526316,0.0,0.6228070175438598,0.7894736842105263,0.9473684210526315
86,GradientBoostingRegressor,"{'learning_rate': 1, 'n_estimators': 10, 'random_state': 221}",0.1692151151649388,0.05464977697672588,0.9307700645127696,0.34210526315789475,0.0,0.56140350877193,0.7105263157894737,0.8421052631578947
87,GradientBoostingRegressor,"{'learning_rate': 1, 'n_estimators': 100, 'random_state': 221}",0.2161046233837002,0.08413478133088753,1.254023135789159,0.2894736842105263,0.0,0.4912280701754385,0.631578947368421,0.7894736842105263
88,GradientBoostingRegressor,"{'learning_rate': 1, 'n_estimators': 200, 'random_state': 221}",0.218976165988989,0.08617246858995331,1.2674538512722275,0.2894736842105263,0.0,0.4912280701754386,0.6052631578947368,0.8157894736842105
89,AdaBoostRegressor,"{'learning_rate': 0.001, 'n_estimators': 10, 'random_state': 221}",0.1519840686166026,0.0407084962314177,0.8827688386274988,0.42105263157894735,0.02631578947368421,0.649122807017544,0.7894736842105263,0.9210526315789473
90,AdaBoostRegressor,"{'learning_rate': 0.001, 'n_estimators': 100, 'random_state': 221}",0.149508965347543,0.03907941467663469,0.8495858554212466,0.5,0.05263157894736842,0.6403508771929826,0.7894736842105263,0.8947368421052632
91,AdaBoostRegressor,"{'learning_rate': 0.001, 'n_estimators': 200, 'random_state': 221}",0.15004562218529915,0.03901905189207757,0.8536660019868343,0.5263157894736842,0.05263157894736842,0.649122807017544,0.7894736842105263,0.8947368421052632
92,AdaBoostRegressor,"{'learning_rate': 0.01, 'n_estimators': 10, 'random_state': 221}",0.15040032204998358,0.039977975916592634,0.8636510788842345,0.42105263157894735,0.0,0.6754385964912282,0.8157894736842105,0.8421052631578947
93,AdaBoostRegressor,"{'learning_rate': 0.01, 'n_estimators': 100, 'random_state': 221}",0.15163806455552023,0.038710101999849575,0.8805124382499374,0.5263157894736842,0.05263157894736842,0.6578947368421054,0.8157894736842105,0.8947368421052632
94,AdaBoostRegressor,"{'learning_rate': 0.01, 'n_estimators': 200, 'random_state': 221}",0.15309471077652226,0.038198296589366236,0.9126260565616955,0.5263157894736842,0.05263157894736842,0.6578947368421054,0.8157894736842105,0.8947368421052632
95,AdaBoostRegressor,"{'learning_rate': 0.1, 'n_estimators': 10, 'random_state': 221}",0.15339467505517093,0.04054221397225753,0.8985168081305451,0.42105263157894735,0.02631578947368421,0.6403508771929826,0.7894736842105263,0.8947368421052632
96,AdaBoostRegressor,"{'learning_rate': 0.1, 'n_estimators': 100, 'random_state': 221}",0.1643552351358637,0.03906082216357564,1.0799645144358676,0.5263157894736842,0.02631578947368421,0.6754385964912282,0.8157894736842105,0.8947368421052632
97,AdaBoostRegressor,"{'learning_rate': 0.1, 'n_estimators': 200, 'random_state': 221}",0.1724579424262425,0.04053538617274179,1.1890763792213184,0.5,0.05263157894736842,0.6754385964912282,0.7894736842105263,0.9210526315789473
98,AdaBoostRegressor,"{'learning_rate': 1, 'n_estimators': 10, 'random_state': 221}",0.16946303863529696,0.0420154075017534,1.1044457286145473,0.39473684210526316,0.0,0.6578947368421054,0.7368421052631579,0.868421052631579
99,AdaBoostRegressor,"{'learning_rate': 1, 'n_estimators': 100, 'random_state': 221}",0.20206325777569836,0.05080039429388454,1.5238384820470257,0.5263157894736842,0.07894736842105263,0.649122807017544,0.7368421052631579,0.9210526315789473
100,AdaBoostRegressor,"{'learning_rate': 1, 'n_estimators': 200, 'random_state': 221}",0.2088838792754972,0.05361090559879266,1.5966623364553512,0.4473684210526316,0.02631578947368421,0.6315789473684211,0.7368421052631579,0.9473684210526315
101,MLPRegressor,"{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'random_state': 221}",0.17518468054000697,0.050937819607898484,1.1111847180628376,0.5,0.07894736842105263,0.587719298245614,0.7368421052631579,0.8947368421052632
102,MLPRegressor,"{'alpha': 0.0001, 'hidden_layer_sizes': (200,), 'random_state': 221}",0.17254991729256183,0.049021862688665215,1.046998817951026,0.34210526315789475,0.0,0.6491228070175439,0.868421052631579,0.9736842105263158
103,MLPRegressor,"{'alpha': 0.0001, 'hidden_layer_sizes': (300,), 'random_state': 221}",0.1737444254634929,0.04888524767822058,1.0651441549959764,0.5,0.02631578947368421,0.5964912280701754,0.7894736842105263,0.8421052631578947
104,MLPRegressor,"{'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'random_state': 221}",0.1751560049414159,0.050959400341028215,1.1107530059076862,0.5,0.07894736842105263,0.587719298245614,0.7368421052631579,0.8947368421052632
105,MLPRegressor,"{'alpha': 1e-05, 'hidden_layer_sizes': (200,), 'random_state': 221}",0.17259102230718448,0.04897718928655321,1.0483575595949617,0.34210526315789475,0.0,0.6403508771929826,0.8421052631578947,0.9736842105263158
106,MLPRegressor,"{'alpha': 1e-05, 'hidden_layer_sizes': (300,), 'random_state': 221}",0.17363834632625016,0.048927543700451215,1.0651878368115102,0.5,0.02631578947368421,0.5964912280701754,0.7894736842105263,0.8421052631578947
107,MLPRegressor,"{'alpha': 1e-06, 'hidden_layer_sizes': (100,), 'random_state': 221}",0.17507358894037015,0.05092682757251308,1.1112543635015817,0.5,0.07894736842105263,0.587719298245614,0.7368421052631579,0.8947368421052632
108,MLPRegressor,"{'alpha': 1e-06, 'hidden_layer_sizes': (200,), 'random_state': 221}",0.17289450198976075,0.049097913870016545,1.0504183455559823,0.34210526315789475,0.0,0.6403508771929826,0.8421052631578947,0.9736842105263158
109,MLPRegressor,"{'alpha': 1e-06, 'hidden_layer_sizes': (300,), 'random_state': 221}",0.17370893131829745,0.04891749513476901,1.0658548826561158,0.5,0.02631578947368421,0.5964912280701754,0.7894736842105263,0.8421052631578947
