,season,player,true,true_rank,pred,pred_rank
1,1981,Adrian Dantley,0.4117647058823529,11.0,0.6254564997111304,4.0
69,1981,Artis Gilmore,0.17647058823529413,15.0,0.41798678213606466,8.0
97,1981,Bobby Jones,0.11764705882352941,16.0,0.2444582099094207,12.0
220,1981,Dennis Johnson,0.5882352941176471,8.0,0.14372183980978137,17.0
293,1981,Eddie Johnson,0.058823529411764705,17.0,0.11439267403730058,19.0
310,1981,George Gervin,0.7647058823529411,5.0,0.5560825704438018,5.0
365,1981,Jack Sikma,0.35294117647058826,12.0,0.303147023007479,10.0
371,1981,Jamaal Wilkes,0.47058823529411764,10.0,0.27968301541985896,11.0
453,1981,Julius Erving,1.0,1.0,0.8100427133780487,2.0
461,1981,Kareem Abdul-Jabbar,0.8823529411764706,3.0,0.8445986651345508,1.0
580,1981,Larry Bird,0.9411764705882353,2.0,0.47568329728406,7.0
641,1981,Marques Johnson,0.7058823529411765,6.0,0.521152550868034,6.0
668,1981,Micheal Ray Richardson,0.29411764705882354,13.0,0.16093376804874582,15.0
671,1981,Mike Mitchell,0.11764705882352941,16.0,0.15872049870759086,16.0
679,1981,Moses Malone,0.8235294117647058,4.0,0.7618599152919175,3.0
693,1981,Otis Birdsong,0.29411764705882354,13.0,0.2233469016646511,13.0
732,1981,Paul Westphal,0.058823529411764705,17.0,-0.028606701207171015,22.0
764,1981,Reggie Theus,0.23529411764705882,14.0,0.060731816167300834,21.0
772,1981,Robert Parish,0.6470588235294118,7.0,0.3252183376711416,9.0
881,1981,Tiny Archibald,0.5294117647058824,9.0,0.07476313536502788,20.0
902,1981,Truck Robinson,0.23529411764705882,14.0,0.16626965640298452,14.0
919,1981,Walter Davis,0.11764705882352941,16.0,0.11922707040198632,18.0
2,1982,Adrian Dantley,0.23529411764705882,14.0,0.5326725192962554,7.0
11,1982,Alex English,0.35294117647058826,12.0,0.4131711408142207,11.0
70,1982,Artis Gilmore,0.058823529411764705,17.0,0.3794266245376716,13.0
83,1982,Bernard King,0.29411764705882354,13.0,0.28082292171640666,14.0
96,1982,Bob Lanier,0.058823529411764705,17.0,0.12301763327141635,17.0
98,1982,Bobby Jones,0.058823529411764705,17.0,0.23965378339244103,15.0
112,1982,Buck Williams,0.11764705882352941,16.0,0.11335689568872431,18.0
221,1982,Dennis Johnson,0.11764705882352941,16.0,0.056772699340825517,21.0
311,1982,George Gervin,0.7058823529411765,6.0,0.6502990162080946,4.0
336,1982,Gus Williams,0.7647058823529411,5.0,0.4504803717806849,9.0
354,1982,Isiah Thomas,0.17647058823529413,15.0,-0.09547343517206763,24.0
366,1982,Jack Sikma,0.5294117647058824,9.0,0.4812986707083551,8.0
454,1982,Julius Erving,0.8823529411764706,3.0,0.7244348441756256,2.0
462,1982,Kareem Abdul-Jabbar,0.47058823529411764,10.0,0.6496253561161607,5.0
488,1982,Kelly Tripucka,0.4117647058823529,11.0,0.09635899802967152,19.0
581,1982,Larry Bird,0.9411764705882353,2.0,0.5381135987402954,6.0
614,1982,Lonnie Shelton,0.058823529411764705,17.0,0.020929793432145294,22.0
618,1982,Magic Johnson,0.5882352941176471,8.0,0.6524374565210562,3.0
669,1982,Micheal Ray Richardson,0.058823529411764705,17.0,0.003976067770366631,23.0
680,1982,Moses Malone,1.0,1.0,0.8888604659483403,1.0
691,1982,Norm Nixon,0.058823529411764705,17.0,0.15257808591059052,16.0
773,1982,Robert Parish,0.8235294117647058,4.0,0.40049561129407585,12.0
830,1982,Sidney Moncrief,0.6470588235294118,7.0,0.431932026708324,10.0
882,1982,Tiny Archibald,0.058823529411764705,17.0,0.08604421754179703,20.0
12,1983,Alex English,0.7058823529411765,6.0,0.5688424537919132,6.0
49,1983,Andrew Toney,0.058823529411764705,17.0,-0.019867869578274966,23.0
71,1983,Artis Gilmore,0.5882352941176471,8.0,0.3841493048795879,13.0
87,1983,Bill Laimbeer,0.058823529411764705,17.0,-0.06870044680426907,24.0
113,1983,Buck Williams,0.6470588235294118,7.0,0.1831112665734505,17.0
209,1983,David Thompson,0.058823529411764705,17.0,0.04911615940355568,21.0
312,1983,George Gervin,0.5294117647058824,9.0,0.3904194113154514,12.0
337,1983,Gus Williams,0.23529411764705882,14.0,0.5747841962391245,5.0
355,1983,Isiah Thomas,0.29411764705882354,13.0,-0.007617974452114484,22.0
367,1983,Jack Sikma,0.4117647058823529,11.0,0.4033673493748207,11.0
372,1983,Jamaal Wilkes,0.058823529411764705,17.0,0.17371428375854486,19.0
413,1983,Jim Paxson,0.058823529411764705,17.0,0.26447133581599297,14.0
455,1983,Julius Erving,0.7647058823529411,5.0,0.564110886634057,7.0
463,1983,Kareem Abdul-Jabbar,0.47058823529411764,10.0,0.5383133261044886,8.0
538,1983,Kiki Vandeweghe,0.11764705882352941,16.0,0.1974625961832313,16.0
582,1983,Larry Bird,0.9411764705882353,2.0,0.6450440396031805,3.0
619,1983,Magic Johnson,0.8823529411764706,3.0,0.6811352636651005,2.0
642,1983,Marques Johnson,0.17647058823529413,15.0,0.45739126570980454,9.0
644,1983,Maurice Cheeks,0.058823529411764705,17.0,0.2580942422409603,15.0
648,1983,Maurice Lucas,0.35294117647058826,12.0,0.08481427489282362,20.0
681,1983,Moses Malone,1.0,1.0,0.7985167205386456,1.0
765,1983,Reggie Theus,0.058823529411764705,17.0,0.1805360223973363,18.0
774,1983,Robert Parish,0.058823529411764705,17.0,0.43731943342531815,10.0
831,1983,Sidney Moncrief,0.8235294117647058,4.0,0.6195513249550852,4.0
3,1984,Adrian Dantley,0.5384615384615384,7.0,0.6222850695111386,2.0
13,1984,Alex English,0.07692307692307693,13.0,0.41477692164072516,10.0
50,1984,Andrew Toney,0.07692307692307693,13.0,-0.0655382101849799,22.0
84,1984,Bernard King,0.9230769230769231,2.0,0.608687040933449,3.0
88,1984,Bill Laimbeer,0.23076923076923078,11.0,0.2543441012171453,16.0
313,1984,George Gervin,0.07692307692307693,13.0,0.31321567364669783,13.0
356,1984,Isiah Thomas,0.6923076923076923,5.0,0.3422328764711889,11.0
368,1984,Jack Sikma,0.07692307692307693,13.0,0.47369105500569014,7.0
404,1984,Jeff Ruland,0.38461538461538464,9.0,0.2107386981926876,17.0
414,1984,Jim Paxson,0.07692307692307693,13.0,0.05596079339328491,21.0
456,1984,Julius Erving,0.6153846153846154,6.0,0.5900014465829055,4.0
464,1984,Kareem Abdul-Jabbar,0.7692307692307693,4.0,0.4541981467301522,8.0
489,1984,Kelly Tripucka,0.07692307692307693,13.0,0.2022020484728156,18.0
528,1984,Kevin McHale,0.07692307692307693,13.0,0.14482927695097453,19.0
539,1984,Kiki Vandeweghe,0.07692307692307693,13.0,0.3024592695060047,15.0
583,1984,Larry Bird,1.0,1.0,0.7525287277232902,1.0
620,1984,Magic Johnson,0.8461538461538461,3.0,0.4993008168636262,5.0
632,1984,Mark Aguirre,0.3076923076923077,10.0,0.44988461098454274,9.0
694,1984,Otis Birdsong,0.07692307692307693,13.0,-0.08898506999441941,24.0
739,1984,Ralph Sampson,0.07692307692307693,13.0,0.33344145136219333,12.0
769,1984,Rickey Green,0.15384615384615385,12.0,0.11522710938980901,20.0
775,1984,Robert Parish,0.07692307692307693,13.0,0.30438607364770826,14.0
832,1984,Sidney Moncrief,0.46153846153846156,8.0,0.4864375753454507,6.0
920,1984,Walter Davis,0.07692307692307693,13.0,-0.07583589912634386,23.0
4,1985,Adrian Dantley,0.0625,16.0,0.3077885465636789,13.0
14,1985,Alex English,0.3125,12.0,0.36815540491336013,11.0
85,1985,Bernard King,0.625,7.0,0.5568178912378208,4.0
89,1985,Bill Laimbeer,0.0625,16.0,0.11308946519904656,20.0
115,1985,Calvin Natt,0.375,11.0,0.2610132258191206,17.0
222,1985,Dennis Johnson,0.0625,16.0,-0.031088233339225113,24.0
314,1985,George Gervin,0.0625,16.0,0.2843264117240742,16.0
338,1985,Hakeem Olajuwon,0.3125,12.0,0.4012998668357077,9.0
357,1985,Isiah Thomas,0.5,9.0,0.4771840382009677,7.0
369,1985,Jack Sikma,0.1875,14.0,0.3733203023360338,10.0
457,1985,Julius Erving,0.125,15.0,0.32958833808584903,12.0
465,1985,Kareem Abdul-Jabbar,0.8125,4.0,0.467513825492525,8.0
584,1985,Larry Bird,1.0,1.0,0.7079441921221779,1.0
591,1985,Larry Nance,0.0625,16.0,0.14915444286612772,18.0
621,1985,Magic Johnson,0.9375,2.0,0.5451219448903621,6.0
654,1985,Michael Jordan,0.6875,6.0,0.6625329424565585,2.0
670,1985,Micheal Ray Richardson,0.25,13.0,0.045931193274846904,21.0
682,1985,Moses Malone,0.875,3.0,0.5966774376887052,3.0
692,1985,Norm Nixon,0.0625,16.0,-0.004184008857854693,23.0
740,1985,Ralph Sampson,0.4375,10.0,0.2916518661630298,15.0
776,1985,Robert Parish,0.0625,16.0,0.12008539095592913,19.0
781,1985,Rolando Blackman,0.0625,16.0,0.00889004229626228,22.0
833,1985,Sidney Moncrief,0.5625,8.0,0.29815989893385425,14.0
857,1985,Terry Cummings,0.75,5.0,0.5536905313982252,5.0
5,1986,Adrian Dantley,0.15384615384615385,12.0,0.5990874159771089,4.0
15,1986,Alex English,0.5384615384615384,7.0,0.4688996005107093,8.0
34,1986,Alvin Robertson,0.23076923076923078,11.0,0.2831824546966423,11.0
72,1986,Artis Gilmore,0.07692307692307693,13.0,0.2486753517482178,13.0
114,1986,Buck Williams,0.15384615384615385,12.0,-0.0026486063791402725,22.0
173,1986,Clyde Drexler,0.07692307692307693,13.0,0.19963034878746483,17.0
261,1986,Dominique Wilkins,0.9230769230769231,2.0,0.5992563750625799,3.0
339,1986,Hakeem Olajuwon,0.7692307692307693,4.0,0.5067751653771062,7.0
358,1986,Isiah Thomas,0.46153846153846156,8.0,0.35264669017986633,9.0
383,1986,James Worthy,0.3076923076923077,10.0,0.28297151868956333,12.0
402,1986,Jeff Malone,0.07692307692307693,13.0,-0.010420433723383138,23.0
458,1986,Julius Erving,0.07692307692307693,13.0,0.19835297141769032,18.0
466,1986,Kareem Abdul-Jabbar,0.6923076923076923,5.0,0.5537355267999395,6.0
529,1986,Kevin McHale,0.23076923076923078,11.0,0.23038087669088653,15.0
585,1986,Larry Bird,1.0,1.0,0.7214557713448209,1.0
622,1986,Magic Johnson,0.8461538461538461,3.0,0.6971513334776624,2.0
643,1986,Marques Johnson,0.07692307692307693,13.0,0.08166385623717004,21.0
645,1986,Maurice Cheeks,0.07692307692307693,13.0,0.3205921991669662,10.0
683,1986,Moses Malone,0.38461538461538464,9.0,0.567112631412541,5.0
741,1986,Ralph Sampson,0.07692307692307693,13.0,0.22368298930062663,16.0
777,1986,Robert Parish,0.07692307692307693,13.0,0.1912440221026223,19.0
782,1986,Rolando Blackman,0.07692307692307693,13.0,0.0830433150530176,20.0
834,1986,Sidney Moncrief,0.6153846153846154,6.0,0.23386571484228041,14.0
16,1987,Alex English,0.23076923076923078,11.0,0.2861252061138321,11.0
35,1987,Alvin Robertson,0.07692307692307693,13.0,0.22688443427160554,14.0
90,1987,Bill Laimbeer,0.07692307692307693,13.0,0.21335622305424284,16.0
128,1987,Charles Barkley,0.6153846153846154,6.0,0.3548858998413441,8.0
262,1987,Dominique Wilkins,0.6923076923076923,5.0,0.5450384801335756,5.0
340,1987,Hakeem Olajuwon,0.5384615384615384,7.0,0.5499110493220859,4.0
359,1987,Isiah Thomas,0.46153846153846156,8.0,0.3167037821245434,10.0
384,1987,James Worthy,0.07692307692307693,13.0,0.2799827080119802,12.0
403,1987,Jeff Malone,0.07692307692307693,13.0,0.16405924425550655,19.0
420,1987,Joe Barry Carroll,0.15384615384615385,12.0,0.3474092552675164,9.0
459,1987,Julius Erving,0.07692307692307693,13.0,0.08594585476090277,24.0
467,1987,Kareem Abdul-Jabbar,0.07692307692307693,13.0,0.18290448769426793,17.0
530,1987,Kevin McHale,0.7692307692307693,4.0,0.40789467071142316,7.0
586,1987,Larry Bird,0.8461538461538461,3.0,0.5372659500195686,6.0
623,1987,Magic Johnson,1.0,1.0,0.8880927164197577,2.0
633,1987,Mark Aguirre,0.15384615384615385,12.0,0.17778672737621026,18.0
646,1987,Maurice Cheeks,0.07692307692307693,13.0,0.15340226232644671,22.0
655,1987,Michael Jordan,0.9230769230769231,2.0,1.0081794721718413,1.0
684,1987,Moses Malone,0.38461538461538464,9.0,0.5790814242740315,3.0
778,1987,Robert Parish,0.3076923076923077,10.0,0.1539047722532222,21.0
783,1987,Rolando Blackman,0.15384615384615385,12.0,0.15517505425127542,20.0
835,1987,Sleepy Floyd,0.07692307692307693,13.0,0.22563052730004973,15.0
883,1987,Tom Chambers,0.07692307692307693,13.0,0.12763092064666115,23.0
921,1987,Walter Davis,0.07692307692307693,13.0,0.24636547351668459,13.0
17,1988,Alex English,0.3076923076923077,10.0,0.29421695421817723,13.0
36,1988,Alvin Robertson,0.07692307692307693,13.0,0.20832088571591206,17.0
99,1988,Brad Daugherty,0.07692307692307693,13.0,0.0786977792441717,23.0
129,1988,Charles Barkley,0.7692307692307693,4.0,0.52081536254706,5.0
174,1988,Clyde Drexler,0.6923076923076923,5.0,0.5296156684402347,4.0
193,1988,Danny Ainge,0.07692307692307693,13.0,-0.12664979605563936,24.0
259,1988,Doc Rivers,0.07692307692307693,13.0,0.2905144274710579,14.0
263,1988,Dominique Wilkins,0.6153846153846154,6.0,0.46937391193499983,7.0
299,1988,Fat Lever,0.38461538461538464,9.0,0.30004303376573765,12.0
341,1988,Hakeem Olajuwon,0.5384615384615384,7.0,0.4820116348115476,6.0
360,1988,Isiah Thomas,0.23076923076923078,11.0,0.2743485664161141,15.0
374,1988,James Donaldson,0.07692307692307693,13.0,0.13957715395507925,20.0
385,1988,James Worthy,0.07692307692307693,13.0,0.18842835425041066,19.0
468,1988,Kareem Abdul-Jabbar,0.07692307692307693,13.0,0.10766173826873732,21.0
470,1988,Karl Malone,0.46153846153846156,8.0,0.39844925743670095,8.0
531,1988,Kevin McHale,0.07692307692307693,13.0,0.083494402803231,22.0
587,1988,Larry Bird,0.9230769230769231,2.0,0.5817754588055009,3.0
624,1988,Magic Johnson,0.8461538461538461,3.0,0.634942459600998,2.0
634,1988,Mark Aguirre,0.15384615384615385,12.0,0.19995632729886942,18.0
647,1988,Maurice Cheeks,0.07692307692307693,13.0,0.31771395306181766,11.0
656,1988,Michael Jordan,1.0,1.0,0.9713548419972453,1.0
685,1988,Moses Malone,0.07692307692307693,13.0,0.36602410551949155,9.0
697,1988,Patrick Ewing,0.07692307692307693,13.0,0.31959791412361077,10.0
922,1988,Xavier McDaniel,0.07692307692307693,13.0,0.21774753370708871,16.0
18,1989,Alex English,0.08333333333333333,12.0,0.2736320778324154,13.0
100,1989,Brad Daugherty,0.3333333333333333,9.0,0.0816724990111749,23.0
130,1989,Charles Barkley,0.6666666666666666,5.0,0.5112555389625283,3.0
154,1989,Chris Mullin,0.25,10.0,0.43334437478580246,6.0
175,1989,Clyde Drexler,0.08333333333333333,12.0,0.46256845036510985,5.0
184,1989,Dale Ellis,0.08333333333333333,12.0,0.1934194006734612,16.0
264,1989,Dominique Wilkins,0.08333333333333333,12.0,0.4070363342653974,7.0
342,1989,Hakeem Olajuwon,0.75,4.0,0.6682689011662984,2.0
361,1989,Isiah Thomas,0.16666666666666666,11.0,0.18864060455626774,17.0
386,1989,James Worthy,0.08333333333333333,12.0,0.2691488709737354,14.0
437,1989,John Stockton,0.5833333333333334,6.0,0.4024302329312929,8.0
469,1989,Kareem Abdul-Jabbar,0.08333333333333333,12.0,0.11657728369297449,21.0
471,1989,Karl Malone,0.9166666666666666,2.0,0.5062915181187561,4.0
496,1989,Kevin Duckworth,0.08333333333333333,12.0,0.17964321878656453,18.0
532,1989,Kevin McHale,0.08333333333333333,12.0,0.15051383319703693,19.0
592,1989,Larry Nance,0.25,10.0,0.10657197173290289,22.0
635,1989,Mark Eaton,0.25,10.0,0.004176200368816052,24.0
636,1989,Mark Jackson,0.08333333333333333,12.0,0.12585023239983972,20.0
637,1989,Mark Price,0.4166666666666667,8.0,0.22381445754484564,15.0
657,1989,Michael Jordan,1.0,1.0,0.9310563208678656,1.0
686,1989,Moses Malone,0.25,10.0,0.39116160637280306,9.0
698,1989,Patrick Ewing,0.8333333333333334,3.0,0.33626028387646845,10.0
858,1989,Terry Cummings,0.16666666666666666,11.0,0.3260412194093175,12.0
884,1989,Tom Chambers,0.5,7.0,0.3281706958530589,11.0
0,1990,A.C. Green,0.08333333333333333,12.0,0.12323929833622899,20.0
131,1990,Charles Barkley,0.9166666666666666,2.0,0.5607921945778132,6.0
155,1990,Chris Mullin,0.08333333333333333,12.0,0.2687615161540991,14.0
176,1990,Clyde Drexler,0.25,10.0,0.35566553155098163,11.0
199,1990,David Robinson,0.6666666666666666,5.0,0.7697733017900092,1.0
223,1990,Dennis Rodman,0.08333333333333333,12.0,0.14872061726431568,19.0
265,1990,Dominique Wilkins,0.08333333333333333,12.0,0.385394309676157,10.0
300,1990,Fat Lever,0.08333333333333333,12.0,0.2831570452917292,13.0
343,1990,Hakeem Olajuwon,0.5833333333333334,6.0,0.6531168149532633,4.0
362,1990,Isiah Thomas,0.16666666666666666,11.0,0.24225949868487234,16.0
387,1990,James Worthy,0.08333333333333333,12.0,0.26503850117300815,15.0
421,1990,Joe Dumars,0.16666666666666666,11.0,0.2237665481488436,17.0
438,1990,John Stockton,0.4166666666666667,8.0,0.2853045152127281,12.0
522,1990,Kevin Johnson,0.08333333333333333,12.0,0.4736184480368722,7.0
533,1990,Kevin McHale,0.08333333333333333,12.0,0.1780695532568886,18.0
588,1990,Larry Bird,0.3333333333333333,9.0,0.4464910992870857,8.0
625,1990,Magic Johnson,1.0,1.0,0.7427744973875989,2.0
658,1990,Michael Jordan,0.8333333333333334,3.0,0.6888795019577985,3.0
699,1990,Patrick Ewing,0.75,4.0,0.5683241062923927,5.0
759,1990,Reggie Miller,0.08333333333333333,12.0,0.02990424223129523,23.0
779,1990,Robert Parish,0.08333333333333333,12.0,0.11139401291451506,21.0
784,1990,Rolando Blackman,0.08333333333333333,12.0,0.0483865230486758,22.0
798,1990,Scottie Pippen,0.08333333333333333,12.0,-0.14046104372128937,24.0
885,1990,Tom Chambers,0.5,7.0,0.40353492793373263,9.0
37,1991,Alvin Robertson,0.0625,16.0,0.07636074528690534,21.0
86,1991,Bernard King,0.1875,14.0,0.2197885065208141,16.0
101,1991,Brad Daugherty,0.0625,16.0,0.22969578847445865,15.0
132,1991,Charles Barkley,0.8125,4.0,0.5321376396259154,4.0
156,1991,Chris Mullin,0.0625,16.0,0.335586610411923,9.0
177,1991,Clyde Drexler,0.6875,6.0,0.2630335451503925,12.0
200,1991,David Robinson,0.875,3.0,0.8684674910872161,1.0
266,1991,Dominique Wilkins,0.5625,8.0,0.3331232570488681,10.0
350,1991,Hersey Hawkins,0.0625,16.0,0.09985145255845401,20.0
388,1991,James Worthy,0.0625,16.0,0.25953466388693874,13.0
422,1991,Joe Dumars,0.25,13.0,0.24285551608036832,14.0
439,1991,John Stockton,0.375,11.0,0.3378519550062436,8.0
472,1991,Karl Malone,0.75,5.0,0.46280254694269735,7.0
497,1991,Kevin Duckworth,0.0625,16.0,0.04273144335078888,22.0
523,1991,Kevin Johnson,0.625,7.0,0.5314756605627906,5.0
534,1991,Kevin McHale,0.125,15.0,-0.007433768365814275,24.0
626,1991,Magic Johnson,0.9375,2.0,0.7865523421495197,2.0
659,1991,Michael Jordan,1.0,1.0,0.7811787003705319,3.0
700,1991,Patrick Ewing,0.4375,10.0,0.5197150305506,6.0
770,1991,Ricky Pierce,0.0625,16.0,0.03315064142029206,23.0
780,1991,Robert Parish,0.3125,12.0,0.20697090847917826,17.0
859,1991,Terry Porter,0.5,9.0,0.18337123356636204,18.0
876,1991,Tim Hardaway,0.125,15.0,0.29572879035922034,11.0
886,1991,Tom Chambers,0.0625,16.0,0.11768228097443517,19.0
102,1992,Brad Daugherty,0.23076923076923078,11.0,0.31367792912972986,10.0
133,1992,Charles Barkley,0.15384615384615385,12.0,0.5373333900295361,5.0
157,1992,Chris Mullin,0.6153846153846154,6.0,0.23028714081347884,13.0
178,1992,Clyde Drexler,0.9230769230769231,2.0,0.5027251580991869,7.0
189,1992,Dan Majerle,0.07692307692307693,13.0,0.06656461769440197,23.0
201,1992,David Robinson,0.8461538461538461,3.0,0.7825188866432509,2.0
224,1992,Dennis Rodman,0.3076923076923077,10.0,0.2421977575287056,12.0
237,1992,Dikembe Mutombo,0.07692307692307693,13.0,-0.04667686854046765,24.0
344,1992,Hakeem Olajuwon,0.07692307692307693,13.0,0.5338563131634455,6.0
363,1992,Isiah Thomas,0.07692307692307693,13.0,0.18015412960854432,17.0
389,1992,James Worthy,0.07692307692307693,13.0,0.30567125763074016,11.0
401,1992,Jeff Hornacek,0.07692307692307693,13.0,0.22037726539402597,15.0
423,1992,Joe Dumars,0.07692307692307693,13.0,0.12428257369179191,21.0
440,1992,John Stockton,0.15384615384615385,12.0,0.3705891771973793,9.0
473,1992,Karl Malone,0.7692307692307693,4.0,0.6499306370878539,3.0
535,1992,Kevin Willis,0.07692307692307693,13.0,0.22577168314781743,14.0
638,1992,Mark Price,0.5384615384615384,7.0,0.1994266899751747,16.0
651,1992,Michael Adams,0.07692307692307693,13.0,0.07633170727611654,22.0
660,1992,Michael Jordan,1.0,1.0,0.8141790457970242,1.0
695,1992,Otis Thorpe,0.07692307692307693,13.0,0.17995013608568483,18.0
701,1992,Patrick Ewing,0.6923076923076923,5.0,0.5923731580500853,4.0
758,1992,Reggie Lewis,0.07692307692307693,13.0,0.17327085372013157,19.0
799,1992,Scottie Pippen,0.38461538461538464,9.0,0.4262827513361654,8.0
877,1992,Tim Hardaway,0.46153846153846156,8.0,0.16493594298579778,20.0
103,1993,Brad Daugherty,0.2,9.0,0.1255449651770198,17.0
134,1993,Charles Barkley,1.0,1.0,0.6118044883420799,5.0
179,1993,Clyde Drexler,0.2,9.0,0.04662792624268436,22.0
190,1993,Dan Majerle,0.1,10.0,-0.07436105098289486,24.0
195,1993,Danny Manning,0.1,10.0,0.1534989284597606,16.0
202,1993,David Robinson,0.5,6.0,0.7063553618860743,3.0
232,1993,Detlef Schrempf,0.1,10.0,0.3186563873304414,10.0
267,1993,Dominique Wilkins,0.6,5.0,0.4609346696731001,8.0
345,1993,Hakeem Olajuwon,0.9,2.0,0.8384772103710594,2.0
364,1993,Isiah Thomas,0.1,10.0,0.09007131571949062,20.0
424,1993,Joe Dumars,0.2,9.0,0.07872428358874745,21.0
441,1993,John Stockton,0.2,9.0,0.2521477945286171,13.0
474,1993,Karl Malone,0.3,8.0,0.6749817934795947,4.0
589,1993,Larry Johnson,0.1,10.0,0.20680986723724631,15.0
593,1993,Larry Nance,0.1,10.0,0.12055439710136456,18.0
639,1993,Mark Price,0.3,8.0,0.3588358737594382,9.0
661,1993,Michael Jordan,0.8,3.0,0.8830018346606385,1.0
702,1993,Patrick Ewing,0.7,4.0,0.5583245421120528,6.0
