,season,win_pct,team
0,2020,.299,ATL
1,2019,.354,ATL
2,2018,.293,ATL
3,2017,.524,ATL
4,2016,.585,ATL
5,2015,.732,ATL
6,2014,.463,ATL
7,2013,.537,ATL
8,2012,.606,ATL
9,2011,.537,ATL
10,2010,.646,ATL
11,2009,.573,ATL
12,2008,.451,ATL
13,2007,.366,ATL
14,2006,.317,ATL
15,2005,.159,ATL
16,2004,.341,ATL
17,2003,.427,ATL
18,2002,.402,ATL
19,2001,.305,ATL
20,1900,.341,ATL
21,1999,.620,ATL
22,1998,.610,ATL
23,1997,.683,ATL
24,1996,.561,ATL
25,1995,.512,ATL
26,1994,.695,ATL
27,1993,.524,ATL
28,1992,.463,ATL
29,1991,.524,ATL
30,1990,.500,ATL
31,1989,.634,ATL
32,1988,.610,ATL
33,1987,.695,ATL
34,1986,.610,ATL
35,1985,.415,ATL
36,1984,.488,ATL
37,1983,.524,ATL
38,1982,.512,ATL
39,1981,.378,ATL
40,2020,.672,BOS
41,2019,.598,BOS
42,2018,.671,BOS
43,2017,.646,BOS
44,2016,.585,BOS
45,2015,.488,BOS
46,2014,.305,BOS
47,2013,.506,BOS
48,2012,.591,BOS
49,2011,.683,BOS
50,2010,.610,BOS
51,2009,.756,BOS
52,2008,.805,BOS
53,2007,.293,BOS
54,2006,.402,BOS
55,2005,.549,BOS
56,2004,.439,BOS
57,2003,.537,BOS
58,2002,.598,BOS
59,2001,.439,BOS
60,1900,.427,BOS
61,1999,.380,BOS
62,1998,.439,BOS
63,1997,.183,BOS
64,1996,.402,BOS
65,1995,.427,BOS
66,1994,.390,BOS
67,1993,.585,BOS
68,1992,.622,BOS
69,1991,.683,BOS
70,1990,.634,BOS
71,1989,.512,BOS
72,1988,.695,BOS
73,1987,.720,BOS
74,1986,.817,BOS
75,1985,.768,BOS
76,1984,.756,BOS
77,1983,.683,BOS
78,1982,.768,BOS
79,1981,.756,BOS
80,2020,.469,NJN
81,2019,.512,NJN
82,2018,.341,NJN
83,2017,.244,NJN
84,2016,.256,NJN
85,2015,.463,NJN
86,2014,.537,NJN
87,2013,.598,NJN
88,2012,.333,NJN
89,2011,.293,NJN
90,2010,.146,NJN
91,2009,.415,NJN
92,2008,.415,NJN
93,2007,.500,NJN
94,2006,.598,NJN
95,2005,.512,NJN
96,2004,.573,NJN
97,2003,.598,NJN
98,2002,.634,NJN
99,2001,.317,NJN
100,1900,.378,NJN
101,1999,.320,NJN
102,1998,.524,NJN
103,1997,.317,NJN
104,1996,.366,NJN
105,1995,.366,NJN
106,1994,.549,NJN
107,1993,.524,NJN
108,1992,.488,NJN
109,1991,.317,NJN
110,1990,.207,NJN
111,1989,.317,NJN
112,1988,.232,NJN
113,1987,.293,NJN
114,1986,.476,NJN
115,1985,.512,NJN
116,1984,.549,NJN
117,1983,.598,NJN
118,1982,.537,NJN
119,1981,.293,NJN
120,2020,.354,CHA
121,2019,.476,CHA
122,2018,.439,CHA
123,2017,.439,CHA
124,2016,.585,CHA
125,2015,.402,CHA
126,2014,.524,CHA
127,2013,.256,CHA
128,2012,.106,CHA
129,2011,.415,CHA
130,2010,.537,CHA
131,2009,.427,CHA
132,2008,.390,CHA
133,2007,.402,CHA
134,2006,.317,CHA
135,2005,.220,CHA
136,2002,.537,CHA
137,2001,.561,CHA
138,1900,.598,CHA
139,1999,.520,CHA
140,1998,.622,CHA
141,1997,.659,CHA
142,1996,.500,CHA
143,1995,.610,CHA
144,1994,.500,CHA
145,1993,.537,CHA
146,1992,.378,CHA
147,1991,.317,CHA
148,1990,.232,CHA
149,1989,.244,CHA
150,2020,.338,CHI
151,2019,.268,CHI
152,2018,.329,CHI
153,2017,.500,CHI
154,2016,.512,CHI
155,2015,.610,CHI
156,2014,.585,CHI
157,2013,.549,CHI
158,2012,.758,CHI
159,2011,.756,CHI
160,2010,.500,CHI
161,2009,.500,CHI
162,2008,.402,CHI
163,2007,.598,CHI
164,2006,.500,CHI
165,2005,.573,CHI
166,2004,.280,CHI
167,2003,.366,CHI
168,2002,.256,CHI
169,2001,.183,CHI
170,1900,.207,CHI
171,1999,.260,CHI
172,1998,.756,CHI
173,1997,.841,CHI
174,1996,.878,CHI
175,1995,.573,CHI
176,1994,.671,CHI
177,1993,.695,CHI
178,1992,.817,CHI
179,1991,.744,CHI
180,1990,.671,CHI
181,1989,.573,CHI
182,1988,.610,CHI
183,1987,.488,CHI
184,1986,.366,CHI
185,1985,.463,CHI
186,1984,.329,CHI
187,1983,.341,CHI
188,1982,.415,CHI
189,1981,.549,CHI
190,2020,.292,CLE
191,2019,.232,CLE
192,2018,.610,CLE
193,2017,.622,CLE
194,2016,.695,CLE
195,2015,.646,CLE
196,2014,.402,CLE
197,2013,.293,CLE
198,2012,.318,CLE
199,2011,.232,CLE
200,2010,.744,CLE
201,2009,.805,CLE
202,2008,.549,CLE
203,2007,.610,CLE
204,2006,.610,CLE
205,2005,.512,CLE
206,2004,.427,CLE
207,2003,.207,CLE
208,2002,.354,CLE
209,2001,.366,CLE
210,1900,.390,CLE
211,1999,.440,CLE
212,1998,.573,CLE
213,1997,.512,CLE
214,1996,.573,CLE
215,1995,.524,CLE
216,1994,.573,CLE
217,1993,.659,CLE
218,1992,.695,CLE
219,1991,.402,CLE
220,1990,.512,CLE
221,1989,.695,CLE
222,1988,.512,CLE
223,1987,.378,CLE
224,1986,.354,CLE
225,1985,.439,CLE
226,1984,.341,CLE
227,1983,.280,CLE
228,1982,.183,CLE
229,1981,.341,CLE
230,2020,.597,DAL
231,2019,.402,DAL
232,2018,.293,DAL
233,2017,.402,DAL
234,2016,.512,DAL
235,2015,.610,DAL
236,2014,.598,DAL
237,2013,.500,DAL
238,2012,.545,DAL
239,2011,.695,DAL
240,2010,.671,DAL
241,2009,.610,DAL
242,2008,.622,DAL
243,2007,.817,DAL
244,2006,.732,DAL
245,2005,.707,DAL
246,2004,.634,DAL
247,2003,.732,DAL
248,2002,.695,DAL
249,2001,.646,DAL
250,1900,.488,DAL
251,1999,.380,DAL
252,1998,.244,DAL
253,1997,.293,DAL
254,1996,.317,DAL
255,1995,.439,DAL
256,1994,.159,DAL
257,1993,.134,DAL
258,1992,.268,DAL
259,1991,.341,DAL
260,1990,.573,DAL
261,1989,.463,DAL
262,1988,.646,DAL
263,1987,.671,DAL
264,1986,.537,DAL
265,1985,.537,DAL
266,1984,.524,DAL
267,1983,.463,DAL
268,1982,.341,DAL
269,1981,.183,DAL
270,2020,.662,DEN
271,2019,.659,DEN
272,2018,.561,DEN
273,2017,.488,DEN
274,2016,.402,DEN
275,2015,.366,DEN
276,2014,.439,DEN
277,2013,.695,DEN
278,2012,.576,DEN
279,2011,.610,DEN
280,2010,.646,DEN
281,2009,.659,DEN
282,2008,.610,DEN
283,2007,.549,DEN
284,2006,.537,DEN
285,2005,.598,DEN
286,2004,.524,DEN
287,2003,.207,DEN
288,2002,.329,DEN
289,2001,.488,DEN
290,1900,.427,DEN
291,1999,.280,DEN
292,1998,.134,DEN
293,1997,.256,DEN
294,1996,.427,DEN
295,1995,.500,DEN
296,1994,.512,DEN
297,1993,.439,DEN
298,1992,.293,DEN
299,1991,.244,DEN
300,1990,.524,DEN
301,1989,.537,DEN
302,1988,.659,DEN
303,1987,.451,DEN
304,1986,.573,DEN
305,1985,.634,DEN
306,1984,.463,DEN
307,1983,.549,DEN
308,1982,.561,DEN
309,1981,.451,DEN
310,2020,.303,DET
311,2019,.500,DET
312,2018,.476,DET
313,2017,.451,DET
314,2016,.537,DET
315,2015,.390,DET
316,2014,.354,DET
317,2013,.354,DET
318,2012,.379,DET
319,2011,.366,DET
320,2010,.329,DET
321,2009,.476,DET
322,2008,.720,DET
323,2007,.646,DET
324,2006,.780,DET
325,2005,.659,DET
326,2004,.659,DET
327,2003,.610,DET
328,2002,.610,DET
329,2001,.390,DET
330,1900,.512,DET
331,1999,.580,DET
332,1998,.451,DET
333,1997,.659,DET
334,1996,.561,DET
335,1995,.341,DET
336,1994,.244,DET
337,1993,.488,DET
338,1992,.585,DET
339,1991,.610,DET
340,1990,.720,DET
341,1989,.768,DET
342,1988,.659,DET
343,1987,.634,DET
344,1986,.561,DET
345,1985,.561,DET
346,1984,.598,DET
347,1983,.451,DET
348,1982,.476,DET
349,1981,.256,DET
350,2020,.231,GSW
351,2019,.695,GSW
352,2018,.707,GSW
353,2017,.817,GSW
354,2016,.890,GSW
355,2015,.817,GSW
356,2014,.622,GSW
357,2013,.573,GSW
358,2012,.348,GSW
359,2011,.439,GSW
360,2010,.317,GSW
361,2009,.354,GSW
362,2008,.585,GSW
363,2007,.512,GSW
364,2006,.415,GSW
365,2005,.415,GSW
366,2004,.451,GSW
367,2003,.463,GSW
368,2002,.256,GSW
369,2001,.207,GSW
370,1900,.232,GSW
371,1999,.420,GSW
372,1998,.232,GSW
373,1997,.366,GSW
374,1996,.439,GSW
375,1995,.317,GSW
376,1994,.610,GSW
377,1993,.415,GSW
378,1992,.671,GSW
379,1991,.537,GSW
380,1990,.451,GSW
381,1989,.524,GSW
382,1988,.244,GSW
383,1987,.512,GSW
384,1986,.366,GSW
385,1985,.268,GSW
386,1984,.451,GSW
387,1983,.366,GSW
388,1982,.549,GSW
389,1981,.476,GSW
390,2020,.625,HOU
391,2019,.646,HOU
392,2018,.793,HOU
393,2017,.671,HOU
394,2016,.500,HOU
395,2015,.683,HOU
396,2014,.659,HOU
397,2013,.549,HOU
398,2012,.515,HOU
399,2011,.524,HOU
400,2010,.512,HOU
401,2009,.646,HOU
402,2008,.671,HOU
403,2007,.634,HOU
404,2006,.415,HOU
405,2005,.622,HOU
406,2004,.549,HOU
407,2003,.524,HOU
408,2002,.341,HOU
409,2001,.549,HOU
410,1900,.415,HOU
411,1999,.620,HOU
412,1998,.500,HOU
413,1997,.695,HOU
414,1996,.585,HOU
415,1995,.573,HOU
416,1994,.707,HOU
417,1993,.671,HOU
418,1992,.512,HOU
419,1991,.634,HOU
420,1990,.500,HOU
421,1989,.549,HOU
422,1988,.561,HOU
423,1987,.512,HOU
424,1986,.622,HOU
425,1985,.585,HOU
426,1984,.354,HOU
427,1983,.171,HOU
428,1982,.561,HOU
429,1981,.488,HOU
430,2020,.600,IND
431,2019,.585,IND
432,2018,.585,IND
433,2017,.512,IND
434,2016,.549,IND
435,2015,.463,IND
436,2014,.683,IND
437,2013,.605,IND
438,2012,.636,IND
439,2011,.451,IND
440,2010,.390,IND
441,2009,.439,IND
442,2008,.439,IND
443,2007,.427,IND
444,2006,.500,IND
445,2005,.537,IND
446,2004,.744,IND
447,2003,.585,IND
448,2002,.512,IND
449,2001,.500,IND
450,1900,.683,IND
451,1999,.660,IND
452,1998,.707,IND
453,1997,.476,IND
454,1996,.634,IND
455,1995,.634,IND
456,1994,.573,IND
457,1993,.500,IND
458,1992,.488,IND
459,1991,.500,IND
460,1990,.512,IND
461,1989,.341,IND
462,1988,.463,IND
463,1987,.500,IND
464,1986,.317,IND
465,1985,.268,IND
466,1984,.317,IND
467,1983,.244,IND
468,1982,.427,IND
469,1981,.537,IND
470,2020,.688,LAC
471,2019,.585,LAC
472,2018,.512,LAC
473,2017,.622,LAC
474,2016,.646,LAC
475,2015,.683,LAC
476,2014,.695,LAC
477,2013,.683,LAC
478,2012,.606,LAC
479,2011,.390,LAC
480,2010,.354,LAC
481,2009,.232,LAC
482,2008,.280,LAC
483,2007,.488,LAC
484,2006,.573,LAC
485,2005,.451,LAC
486,2004,.341,LAC
487,2003,.329,LAC
488,2002,.476,LAC
489,2001,.378,LAC
490,1900,.183,LAC
491,1999,.180,LAC
492,1998,.207,LAC
493,1997,.439,LAC
494,1996,.354,LAC
495,1995,.207,LAC
496,1994,.329,LAC
497,1993,.500,LAC
498,1992,.549,LAC
499,1991,.378,LAC
500,1990,.366,LAC
501,1989,.256,LAC
502,1988,.207,LAC
503,1987,.146,LAC
504,1986,.390,LAC
505,1985,.378,LAC
506,1984,.366,LAC
507,1983,.305,LAC
508,1982,.207,LAC
509,1981,.439,LAC
510,2020,.778,LAL
511,2019,.451,LAL
512,2018,.427,LAL
513,2017,.317,LAL
514,2016,.207,LAL
515,2015,.256,LAL
516,2014,.329,LAL
517,2013,.549,LAL
518,2012,.621,LAL
519,2011,.695,LAL
520,2010,.695,LAL
521,2009,.793,LAL
522,2008,.695,LAL
523,2007,.512,LAL
524,2006,.549,LAL
525,2005,.415,LAL
526,2004,.683,LAL
527,2003,.610,LAL
528,2002,.707,LAL
529,2001,.683,LAL
530,1900,.817,LAL
531,1999,.620,LAL
532,1998,.744,LAL
533,1997,.683,LAL
534,1996,.646,LAL
535,1995,.585,LAL
536,1994,.402,LAL
537,1993,.476,LAL
538,1992,.524,LAL
539,1991,.707,LAL
540,1990,.768,LAL
541,1989,.695,LAL
542,1988,.756,LAL
543,1987,.793,LAL
544,1986,.756,LAL
545,1985,.756,LAL
546,1984,.659,LAL
547,1983,.707,LAL
548,1982,.695,LAL
549,1981,.659,LAL
550,2020,.492,MEM
551,2019,.402,MEM
552,2018,.268,MEM
553,2017,.524,MEM
554,2016,.512,MEM
555,2015,.671,MEM
556,2014,.610,MEM
557,2013,.683,MEM
558,2012,.621,MEM
559,2011,.561,MEM
560,2010,.488,MEM
561,2009,.293,MEM
562,2008,.268,MEM
563,2007,.268,MEM
564,2006,.598,MEM
565,2005,.549,MEM
566,2004,.610,MEM
567,2003,.341,MEM
568,2002,.280,MEM
569,2001,.280,MEM
570,1900,.268,MEM
571,1999,.160,MEM
572,1998,.232,MEM
573,1997,.171,MEM
574,1996,.183,MEM
575,2020,.631,MIA
576,2019,.476,MIA
577,2018,.537,MIA
578,2017,.500,MIA
579,2016,.585,MIA
580,2015,.451,MIA
581,2014,.659,MIA
582,2013,.805,MIA
583,2012,.697,MIA
584,2011,.707,MIA
585,2010,.573,MIA
586,2009,.524,MIA
587,2008,.183,MIA
588,2007,.537,MIA
589,2006,.634,MIA
590,2005,.720,MIA
591,2004,.512,MIA
592,2003,.305,MIA
593,2002,.439,MIA
594,2001,.610,MIA
595,1900,.634,MIA
596,1999,.660,MIA
597,1998,.671,MIA
598,1997,.744,MIA
599,1996,.512,MIA
600,1995,.390,MIA
601,1994,.512,MIA
602,1993,.439,MIA
603,1992,.463,MIA
604,1991,.293,MIA
605,1990,.220,MIA
606,1989,.183,MIA
607,2020,.815,MIL
608,2019,.732,MIL
609,2018,.537,MIL
610,2017,.512,MIL
611,2016,.402,MIL
612,2015,.500,MIL
613,2014,.183,MIL
614,2013,.463,MIL
615,2012,.470,MIL
616,2011,.427,MIL
617,2010,.561,MIL
618,2009,.415,MIL
619,2008,.317,MIL
620,2007,.341,MIL
621,2006,.488,MIL
622,2005,.366,MIL
623,2004,.500,MIL
624,2003,.512,MIL
625,2002,.500,MIL
626,2001,.634,MIL
627,1900,.512,MIL
628,1999,.560,MIL
629,1998,.439,MIL
630,1997,.402,MIL
631,1996,.305,MIL
632,1995,.415,MIL
633,1994,.244,MIL
634,1993,.341,MIL
635,1992,.378,MIL
636,1991,.585,MIL
637,1990,.537,MIL
638,1989,.598,MIL
639,1988,.512,MIL
640,1987,.610,MIL
641,1986,.695,MIL
642,1985,.720,MIL
643,1984,.610,MIL
644,1983,.622,MIL
645,1982,.671,MIL
646,1981,.732,MIL
647,2020,.297,MIN
648,2019,.439,MIN
649,2018,.573,MIN
650,2017,.378,MIN
651,2016,.354,MIN
652,2015,.195,MIN
653,2014,.488,MIN
654,2013,.378,MIN
655,2012,.394,MIN
656,2011,.207,MIN
657,2010,.183,MIN
658,2009,.293,MIN
659,2008,.268,MIN
660,2007,.390,MIN
661,2006,.402,MIN
662,2005,.537,MIN
663,2004,.707,MIN
664,2003,.622,MIN
665,2002,.610,MIN
666,2001,.573,MIN
667,1900,.610,MIN
668,1999,.500,MIN
669,1998,.549,MIN
670,1997,.488,MIN
671,1996,.317,MIN
672,1995,.256,MIN
673,1994,.244,MIN
674,1993,.232,MIN
675,1992,.183,MIN
676,1991,.354,MIN
677,1990,.268,MIN
678,2020,.438,NOH
679,2019,.402,NOH
680,2018,.585,NOH
681,2017,.415,NOH
682,2016,.366,NOH
683,2015,.549,NOH
684,2014,.415,NOH
685,2013,.329,NOH
686,2012,.318,NOH
687,2011,.561,NOH
688,2010,.451,NOH
689,2009,.598,NOH
690,2008,.683,NOH
691,2007,.476,NOH
692,2006,.463,NOH
693,2005,.220,NOH
694,2004,.500,NOH
695,2003,.573,NOH
696,2020,.318,NYK
697,2019,.207,NYK
698,2018,.354,NYK
699,2017,.378,NYK
700,2016,.390,NYK
701,2015,.207,NYK
702,2014,.451,NYK
703,2013,.659,NYK
704,2012,.545,NYK
705,2011,.512,NYK
706,2010,.354,NYK
707,2009,.390,NYK
708,2008,.280,NYK
709,2007,.402,NYK
710,2006,.280,NYK
711,2005,.402,NYK
712,2004,.476,NYK
713,2003,.451,NYK
714,2002,.366,NYK
715,2001,.585,NYK
716,1900,.610,NYK
717,1999,.540,NYK
718,1998,.524,NYK
719,1997,.695,NYK
720,1996,.573,NYK
721,1995,.671,NYK
722,1994,.695,NYK
723,1993,.732,NYK
724,1992,.622,NYK
725,1991,.476,NYK
726,1990,.549,NYK
727,1989,.634,NYK
728,1988,.463,NYK
729,1987,.293,NYK
730,1986,.280,NYK
731,1985,.293,NYK
732,1984,.573,NYK
733,1983,.537,NYK
734,1982,.402,NYK
735,1981,.610,NYK
736,2020,.625,OKC
737,2019,.598,OKC
738,2018,.585,OKC
739,2017,.573,OKC
740,2016,.671,OKC
741,2015,.549,OKC
742,2014,.720,OKC
743,2013,.732,OKC
744,2012,.712,OKC
745,2011,.671,OKC
746,2010,.610,OKC
747,2009,.280,OKC
748,2008,.244,OKC
749,2007,.378,OKC
750,2006,.427,OKC
751,2005,.634,OKC
752,2004,.451,OKC
753,2003,.488,OKC
754,2002,.549,OKC
755,2001,.537,OKC
756,1900,.549,OKC
757,1999,.500,OKC
758,1998,.744,OKC
759,1997,.695,OKC
760,1996,.780,OKC
761,1995,.695,OKC
762,1994,.768,OKC
763,1993,.671,OKC
764,1992,.573,OKC
765,1991,.500,OKC
766,1990,.500,OKC
767,1989,.573,OKC
768,1988,.537,OKC
769,1987,.476,OKC
770,1986,.378,OKC
771,1985,.378,OKC
772,1984,.512,OKC
773,1983,.585,OKC
774,1982,.634,OKC
775,1981,.415,OKC
776,2020,.462,ORL
777,2019,.512,ORL
778,2018,.305,ORL
779,2017,.354,ORL
780,2016,.427,ORL
781,2015,.305,ORL
782,2014,.280,ORL
783,2013,.244,ORL
784,2012,.561,ORL
785,2011,.634,ORL
786,2010,.720,ORL
787,2009,.720,ORL
788,2008,.634,ORL
789,2007,.488,ORL
790,2006,.439,ORL
791,2005,.439,ORL
792,2004,.256,ORL
793,2003,.512,ORL
794,2002,.537,ORL
795,2001,.524,ORL
796,1900,.500,ORL
797,1999,.660,ORL
798,1998,.500,ORL
799,1997,.549,ORL
800,1996,.732,ORL
801,1995,.695,ORL
802,1994,.610,ORL
803,1993,.500,ORL
804,1992,.256,ORL
805,1991,.378,ORL
806,1990,.220,ORL
807,2020,.600,PHI
808,2019,.622,PHI
809,2018,.634,PHI
810,2017,.341,PHI
811,2016,.122,PHI
812,2015,.220,PHI
813,2014,.232,PHI
814,2013,.415,PHI
815,2012,.530,PHI
816,2011,.500,PHI
817,2010,.329,PHI
818,2009,.500,PHI
819,2008,.488,PHI
820,2007,.427,PHI
821,2006,.463,PHI
822,2005,.524,PHI
823,2004,.402,PHI
824,2003,.585,PHI
825,2002,.524,PHI
826,2001,.683,PHI
827,1900,.598,PHI
828,1999,.560,PHI
829,1998,.378,PHI
830,1997,.268,PHI
831,1996,.220,PHI
832,1995,.293,PHI
833,1994,.305,PHI
834,1993,.317,PHI
835,1992,.427,PHI
836,1991,.537,PHI
837,1990,.646,PHI
838,1989,.561,PHI
839,1988,.439,PHI
840,1987,.549,PHI
841,1986,.659,PHI
842,1985,.707,PHI
843,1984,.634,PHI
844,1983,.793,PHI
845,1982,.707,PHI
846,1981,.756,PHI
847,2020,.400,PHO
848,2019,.232,PHO
849,2018,.256,PHO
850,2017,.293,PHO
851,2016,.280,PHO
852,2015,.476,PHO
853,2014,.585,PHO
854,2013,.305,PHO
855,2012,.500,PHO
856,2011,.488,PHO
857,2010,.659,PHO
858,2009,.561,PHO
859,2008,.671,PHO
860,2007,.744,PHO
861,2006,.659,PHO
862,2005,.756,PHO
863,2004,.354,PHO
864,2003,.537,PHO
865,2002,.439,PHO
866,2001,.622,PHO
867,1900,.646,PHO
868,1999,.540,PHO
869,1998,.683,PHO
870,1997,.488,PHO
871,1996,.500,PHO
872,1995,.720,PHO
873,1994,.683,PHO
874,1993,.756,PHO
875,1992,.646,PHO
876,1991,.671,PHO
877,1990,.659,PHO
878,1989,.671,PHO
879,1988,.341,PHO
880,1987,.439,PHO
881,1986,.390,PHO
882,1985,.439,PHO
883,1984,.500,PHO
884,1983,.646,PHO
885,1982,.561,PHO
886,1981,.695,PHO
887,2020,.439,POR
888,2019,.646,POR
889,2018,.598,POR
890,2017,.500,POR
891,2016,.537,POR
892,2015,.622,POR
893,2014,.659,POR
894,2013,.402,POR
895,2012,.424,POR
896,2011,.585,POR
897,2010,.610,POR
898,2009,.659,POR
899,2008,.500,POR
900,2007,.390,POR
901,2006,.256,POR
902,2005,.329,POR
903,2004,.500,POR
904,2003,.610,POR
905,2002,.598,POR
906,2001,.610,POR
907,1900,.720,POR
908,1999,.700,POR
909,1998,.561,POR
910,1997,.598,POR
911,1996,.537,POR
912,1995,.537,POR
913,1994,.573,POR
914,1993,.622,POR
915,1992,.695,POR
916,1991,.768,POR
917,1990,.720,POR
918,1989,.476,POR
919,1988,.646,POR
920,1987,.598,POR
921,1986,.488,POR
922,1985,.512,POR
923,1984,.585,POR
924,1983,.561,POR
925,1982,.512,POR
926,1981,.549,POR
927,2020,.438,SAC
928,2019,.476,SAC
929,2018,.329,SAC
930,2017,.390,SAC
931,2016,.402,SAC
932,2015,.354,SAC
933,2014,.341,SAC
934,2013,.341,SAC
935,2012,.333,SAC
936,2011,.293,SAC
937,2010,.305,SAC
938,2009,.207,SAC
939,2008,.463,SAC
940,2007,.402,SAC
941,2006,.537,SAC
942,2005,.610,SAC
943,2004,.671,SAC
944,2003,.720,SAC
945,2002,.744,SAC
946,2001,.671,SAC
947,1900,.537,SAC
948,1999,.540,SAC
949,1998,.329,SAC
950,1997,.415,SAC
951,1996,.476,SAC
952,1995,.476,SAC
953,1994,.341,SAC
954,1993,.305,SAC
955,1992,.354,SAC
956,1991,.305,SAC
957,1990,.280,SAC
958,1989,.329,SAC
959,1988,.293,SAC
960,1987,.354,SAC
961,1986,.451,SAC
962,1985,.378,SAC
963,1984,.463,SAC
964,1983,.549,SAC
965,1982,.366,SAC
966,1981,.488,SAC
967,2020,.429,SAS
968,2019,.585,SAS
969,2018,.573,SAS
970,2017,.744,SAS
971,2016,.817,SAS
972,2015,.671,SAS
973,2014,.756,SAS
974,2013,.707,SAS
975,2012,.758,SAS
976,2011,.744,SAS
977,2010,.610,SAS
978,2009,.659,SAS
979,2008,.683,SAS
980,2007,.707,SAS
981,2006,.768,SAS
982,2005,.720,SAS
983,2004,.695,SAS
984,2003,.732,SAS
985,2002,.707,SAS
986,2001,.707,SAS
987,1900,.646,SAS
988,1999,.740,SAS
989,1998,.683,SAS
990,1997,.244,SAS
991,1996,.720,SAS
992,1995,.756,SAS
993,1994,.671,SAS
994,1993,.598,SAS
995,1992,.573,SAS
996,1991,.671,SAS
997,1990,.683,SAS
998,1989,.256,SAS
999,1988,.378,SAS
1000,1987,.341,SAS
1001,1986,.427,SAS
1002,1985,.500,SAS
1003,1984,.451,SAS
1004,1983,.646,SAS
1005,1982,.585,SAS
1006,1981,.634,SAS
1007,2020,.719,TOR
1008,2019,.707,TOR
1009,2018,.720,TOR
1010,2017,.622,TOR
1011,2016,.683,TOR
1012,2015,.598,TOR
1013,2014,.585,TOR
1014,2013,.415,TOR
1015,2012,.348,TOR
1016,2011,.268,TOR
1017,2010,.488,TOR
1018,2009,.402,TOR
1019,2008,.500,TOR
1020,2007,.573,TOR
1021,2006,.329,TOR
1022,2005,.402,TOR
1023,2004,.402,TOR
1024,2003,.293,TOR
1025,2002,.512,TOR
1026,2001,.573,TOR
1027,1900,.549,TOR
1028,1999,.460,TOR
1029,1998,.195,TOR
1030,1997,.366,TOR
1031,1996,.256,TOR
1032,2020,.641,UTA
1033,2019,.610,UTA
1034,2018,.585,UTA
1035,2017,.622,UTA
1036,2016,.488,UTA
1037,2015,.463,UTA
1038,2014,.305,UTA
1039,2013,.524,UTA
1040,2012,.545,UTA
1041,2011,.476,UTA
1042,2010,.646,UTA
1043,2009,.585,UTA
1044,2008,.659,UTA
1045,2007,.622,UTA
1046,2006,.500,UTA
1047,2005,.317,UTA
1048,2004,.512,UTA
1049,2003,.573,UTA
1050,2002,.537,UTA
1051,2001,.646,UTA
1052,1900,.671,UTA
1053,1999,.740,UTA
1054,1998,.756,UTA
1055,1997,.780,UTA
1056,1996,.671,UTA
1057,1995,.732,UTA
1058,1994,.646,UTA
1059,1993,.573,UTA
1060,1992,.671,UTA
1061,1991,.659,UTA
1062,1990,.671,UTA
1063,1989,.622,UTA
1064,1988,.573,UTA
1065,1987,.537,UTA
1066,1986,.512,UTA
1067,1985,.500,UTA
1068,1984,.549,UTA
1069,1983,.366,UTA
1070,1982,.305,UTA
1071,1981,.341,UTA
1072,2020,.375,WAS
1073,2019,.390,WAS
1074,2018,.524,WAS
1075,2017,.598,WAS
1076,2016,.500,WAS
1077,2015,.561,WAS
1078,2014,.537,WAS
1079,2013,.354,WAS
1080,2012,.303,WAS
1081,2011,.280,WAS
1082,2010,.317,WAS
1083,2009,.232,WAS
1084,2008,.524,WAS
1085,2007,.500,WAS
1086,2006,.512,WAS
1087,2005,.549,WAS
1088,2004,.305,WAS
1089,2003,.451,WAS
1090,2002,.451,WAS
1091,2001,.232,WAS
1092,1900,.354,WAS
1093,1999,.360,WAS
1094,1998,.512,WAS
1095,1997,.537,WAS
1096,1996,.476,WAS
1097,1995,.256,WAS
1098,1994,.293,WAS
1099,1993,.268,WAS
1100,1992,.305,WAS
1101,1991,.366,WAS
1102,1990,.378,WAS
1103,1989,.488,WAS
1104,1988,.463,WAS
1105,1987,.512,WAS
1106,1986,.476,WAS
1107,1985,.488,WAS
1108,1984,.427,WAS
1109,1983,.512,WAS
1110,1982,.524,WAS
1111,1981,.476,WAS
